epidday,Date,PCR_Total,Rapid_total,Rapid_positive,pcr_positive,test_total,positive_total,hospitalised,intensive_cases,deaths,14days_cases,14_days_deaths,incidence,case_fatality_ratio,vaccinated,admited_all,admited_vacc,addmitet_non_vax,death_vaccinated,death_non_vax
407,18.4.2021,5682,2140,380,696,7822,1076,9204,797,38,33704,1631,"487,2951073281","23,5811274642",,,,,,
408,19.4.2021,2654,1990,288,130,4644,418,9229,783,57,33382,1606,"482,6396057687","23,2196754797",,,,,,
409,20.4.2021,7345,8607,1351,1083,15952,2434,8834,780,217,31956,1626,"462,0223845768","23,5088370673",,,,,,
410,21.4.2021,7860,5940,808,1288,13800,2096,8598,765,106,30048,1600,"434,4363691252","23,1329270035",,,,,,
411,22.4.2021,7578,6637,858,1144,14215,2002,8435,786,100,28494,1584,"411,9685137731","22,9015977334",,,,,,
412,23.4.2021,7735,5688,776,905,13423,1681,8309,781,103,27218,1551,"393,5200044878","22,424481114",,,,,,
413,24.4.2021,8779,6109,697,1011,14888,1708,8073,751,105,26123,1518,"377,6884075698","21,9473644945",,,,,,
414,25.4.2021,5174,2319,284,514,7493,798,8087,738,33,25569,1508,"369,6786315948","21,8027837008",,,,,,
415,26.4.2021,3644,1810,259,141,5454,400,8080,746,48,25507,1489,"368,7822306735","21,5280801926",,,,,,
416,27.4.2021,6602,7421,1045,714,14023,1759,7669,724,194,24144,1482,"349,0758684824","21,426873637",,,,,,
417,28.4.2021,10295,7692,814,1036,17987,1850,7480,714,81,23050,1436,"333,2587296437","20,7618019856",,,,,,
418,29.4.2021,8414,5668,607,775,14082,1382,7168,697,96,21915,1407,"316,8488095507","20,3425176837",,,,,,
419,30.4.2021,10476,5783,598,639,16259,1237,6824,682,90,20967,1389,"303,1425503011","20,0822722549",,,,,,
420,01.5.2021,6724,2140,266,386,8864,652,6905,674,31,19493,1299,"281,8313412992","18,7810451109",,,,,,
421,02.5.2021,4296,2790,321,145,7086,466,6790,670,45,18883,1306,"273,0119128791","18,8822516666",,,,,,
422,03.5.2021,1423,1771,294,54,3194,348,6754,662,48,18813,1297,"271,9998473227","18,7521289522",,,,,,
423,04.5.2021,3934,2790,444,187,6724,631,6706,649,56,17010,1136,"245,9319302056","16,4243781725",,,,,,
424,05.5.2021,3100,3106,310,57,6206,367,6670,637,61,15281,1091,"220,9339109625","15,7737646005",,,,,,
425,06.5.2021,5559,9389,1083,552,14948,1635,6158,599,164,14914,1155,"215,6277958311","16,6990816806",,,,,,
426,07.5.2021,3829,1904,176,369,5733,545,6138,587,27,13778,1079,"199,2034176586","15,600267648",,,,,,
427,08.5.2021,7188,7811,645,478,14999,1123,5855,570,86,13193,1060,"190,745441223","15,3255641398",,,,,,
428,09.5.2021,4994,2509,140,326,7503,466,5882,566,16,12861,1043,"185,9453588698","15,0797767904",,,,,,
429,10.5.2021,2653,3200,160,81,5853,241,5912,562,27,12702,1022,"183,6465242488","14,7761571235",,,,,,
430,11.5.2021,5864,10528,663,415,16392,1078,5571,555,116,12021,944,"173,800572193","13,648426932",,,,,,
431,12.5.2021,5581,7609,341,536,13190,877,5410,535,59,11048,922,"159,732860959","13,3303491857",,,,,,
432,13.5.2021,4519,6587,320,337,11106,657,5250,526,46,10323,872,"149,2507534105","12,6074452169",,,,,,
433,14.5.2021,5613,5634,234,272,11247,506,5114,516,44,9592,826,"138,6818973858","11,9423735655",,,,,,
434,15.5.2021,7523,6603,255,263,14126,518,4832,504,49,9458,844,"136,7445147493","12,2026189943",,,,,,
435,16.5.2021,4310,2971,82,121,7281,203,4839,501,7,9195,806,"132,9420398731","11,653211978",,,,,,
436,17.5.2021,1827,2482,87,64,4309,151,4858,499,9,8998,767,"130,0937982358","11,0893468823",,,,,,
437,18.5.2021,6416,10089,426,251,16505,677,4592,490,84,9044,795,"130,7588698871","11,4941731048",,,,,,
438,19.5.2021,6977,6817,212,245,13794,457,4379,485,36,9134,770,"132,0600970311","11,1327211204",,,,,,
439,20.5.2021,4983,6078,165,196,11061,361,4201,460,37,7860,643,"113,6405039045","9,2965450395",,,,,,
440,21.5.2021,6952,6213,190,178,13165,368,4073,442,31,7683,647,"111,0814238548","9,354377357",,,,,,
441,22.5.2021,8211,6255,176,186,14466,362,3849,417,27,6922,588,"100,0788254488","8,5013506738",,,,,,
442,23.5.2021,3335,2641,57,91,5976,148,3817,410,13,6604,585,"95,4811562068","8,4579764356",,,,,,
443,24.5.2021,3590,3126,60,21,6716,81,3807,402,9,6444,567,"93,1678635065","8,1977310069",,,,,,
444,25.5.2021,1926,2624,59,22,4550,81,3781,406,17,5447,468,"78,7531583674","6,7663811485",,,,,,
445,26.5.2021,5084,8755,291,115,13839,406,3533,383,68,4976,477,"71,9434029808","6,8965038629",,,,,,
446,27.5.2021,5671,8201,201,192,13872,393,3396,375,36,4712,467,"68,1264700252","6,7519230691",,,,,,
447,28.5.2021,6420,6744,128,165,13164,293,3295,379,20,4499,443,"65,0468991179","6,4049291641",,,,,,
448,29.5.2021,7079,6427,168,119,13506,287,3188,367,15,4268,409,"61,7070827818","5,9133544653",,,,,,
449,30.5.2021,4464,3386,54,61,7850,115,3197,364,5,4180,407,"60,4347717966","5,8844383065",,,,,,
450,31.5.2021,1926,2451,36,17,4377,53,3176,359,5,4082,403,"59,0178800176","5,826605989",,,,,,
451,01.6.2021,6467,10511,200,103,16978,303,3054,348,38,3708,357,"53,6105583305","5,1615343376",,,,,,
452,02.6.2021,6807,6451,114,122,13258,236,2942,322,26,3487,347,"50,4153227882","5,0169535439",,,,,,
453,03.6.2021,4967,7075,111,86,12042,197,2881,326,21,3323,331,"48,0441977703","4,7856242738",,,,,,
454,04.6.2021,6214,9081,112,58,15295,170,2765,309,45,3125,345,"45,1814980537","4,9880373851",,,,,,
455,05.6.2021,6542,7733,80,77,14275,157,2629,293,18,2920,336,"42,2175917813","4,8579146707",,,,,,
456,06.6.2021,3182,3151,42,47,6333,89,2619,293,3,2861,326,"41,3645650981","4,713333877",,,,,,
457,07.6.2021,1583,4018,41,6,5601,47,2613,287,7,2827,324,"40,8729903993","4,6844177182",,,,,,
458,08.6.2021,3680,9678,144,64,13358,208,2521,277,34,2954,341,"42,7091664802","4,9302050676",,,,,,
459,09.6.2021,5064,10085,91,87,15149,178,2467,267,6,2726,279,"39,4127243822","4,0338041462",,,,,,
460,10.6.2021,3415,6505,66,65,9920,131,2407,256,12,2464,255,"35,6247075853","3,6868102412",,,,,,
461,11.6.2021,5039,9227,56,44,14266,100,2335,253,15,2271,250,"32,8342982656","3,6145198443",,,,,,
462,12.6.2021,5147,8214,73,50,13361,123,2290,246,6,2107,241,"30,4631732477","3,4843971299",,,,,,
463,13.6.2021,3836,4503,50,31,8339,81,2283,246,5,2073,241,"29,9715985489","3,4843971299",,,,,,
464,14.6.2021,858,2612,37,5,3470,42,2284,247,2,2062,238,"29,8125596757","3,4410228918",,,,,,
465,15.6.2021,4880,12982,94,63,17862,157,2239,242,15,1916,215,"27,7016800867","3,1084870661",,,,,,
466,16.6.2021,4350,8850,97,64,13200,161,2097,241,17,1841,206,"26,6173241334","2,9783643517",,,,,,
467,17.6.2021,4294,7877,63,32,12171,95,1954,227,25,1739,210,"25,1426000369","3,0361966692",,,,,,
468,18.6.2021,4770,8898,64,46,13668,110,1764,215,23,1679,188,"24,2751152743","2,7181189229",,,,,,
469,19.6.2021,5622,9149,57,48,14771,105,1752,208,7,1627,177,"23,5232951467","2,5590800498",,,,,,
470,20.6.2021,3571,4867,23,18,8438,41,1746,207,2,1579,176,"22,8293073366","2,5446219704",,,,,,
471,21.6.2021,1013,3128,22,5,4141,27,1745,207,1,1559,170,"22,540145749","2,4578734941",,,,,,
472,22.6.2021,3133,12937,73,47,16070,120,1698,200,10,1471,146,"21,2678347638","2,1108795891",,,,,,
473,23.6.2021,2695,8456,58,36,11151,94,1650,196,8,1387,148,"20,0533560961","2,1397957478",,,,,,
474,24.6.2021,3438,10944,55,38,14382,93,1613,201,5,1349,141,"19,5039490798","2,0385891922",,,,,,
475,25.6.2021,2903,6746,38,24,9649,62,1588,201,9,1311,135,"18,9545420635","1,9518407159",,,,,,
476,26.6.2021,3838,11107,52,34,14945,86,1565,196,4,1274,133,"18,4195931265","1,9229245572",,,,,,
477,27.6.2021,1888,4611,21,7,6499,28,1561,196,1,1221,129,"17,6533149195","1,8650922397",,,,,,
478,28.6.2021,451,2464,13,3,2915,16,1560,197,0,1195,127,"17,2774048557","1,8361760809",,,,,,
479,29.6.2021,3680,16355,80,35,20035,115,1517,186,13,1153,125,"16,6701655219","1,8072599221",,,,,,
480,30.6.2021,3677,13403,57,48,17080,105,1495,179,9,1097,117,"15,8605130768","1,6915952871",,,,,,
481,01.7.2021,2820,10660,48,30,13480,78,1481,179,12,1080,104,"15,6147257273","1,5036402552",,,,,,
482,02.7.2021,3036,10867,41,32,13903,73,1434,163,6,1043,87,"15,0797767904","1,2578529058",,,,,,
483,03.7.2021,3887,12297,44,37,16184,81,1313,155,16,1019,96,"14,7327828853","1,3879756202",,,,,,
484,04.7.2021,2531,7334,21,30,9865,51,1315,154,1,1029,95,"14,8773636791","1,3735175408",,,,,,
485,05.7.2021,541,3359,19,0,3900,19,1245,152,0,1021,94,"14,7616990441","1,3590594615",,,,,,
486,06.7.2021,2974,16633,71,27,19607,98,1134,123,41,999,125,"14,4436212978","1,8072599221",,,,,,
487,07.7.2021,3181,10993,52,35,14174,87,961,111,2,992,119,"14,3424147422","1,7205114459",,,,,,
488,08.7.2021,2269,9989,33,27,12258,60,959,113,2,959,116,"13,8652981227","1,6771372078",,,,,,
489,09.7.2021,2691,9874,30,25,12565,55,895,108,5,952,112,"13,7640915671","1,6193048902",,,,,,
490,10.7.2021,3348,12020,38,23,15368,61,824,105,4,927,112,"13,4026395826","1,6193048902",,,,,,
491,11.7.2021,2735,8377,20,12,11112,32,822,104,2,931,113,"13,4604719001","1,6337629696",,,,,,
492,12.7.2021,1156,4833,14,2,5989,16,826,104,0,931,113,"13,4604719001","1,6337629696",,,,,,
493,13.7.2021,2214,12509,61,22,14723,83,746,95,4,899,104,"12,9978133601","1,5036402552",,,,,,
494,14.7.2021,3003,14784,47,27,17787,74,738,94,10,868,105,"12,5496128994","1,5180983346",,,,,,
495,15.7.2021,2453,11515,52,32,13968,84,727,94,4,874,97,"12,6363613756","1,4024336996",,,,,,
496,16.7.2021,2483,11333,47,47,13816,94,741,93,5,895,96,"12,9399810426","1,3879756202",,,,,,
497,17.7.2021,3146,12976,53,23,16122,76,736,91,6,890,86,"12,8676906457","1,2433948264",,,,,,
498,18.7.2021,2512,8189,36,21,10701,57,741,91,0,896,85,"12,9544391219","1,2289367471",,,,,,
499,19.7.2021,876,5060,26,9,5936,35,744,88,5,912,90,"13,185768392","1,3012271439",,,,,,
500,20.7.2021,3113,15070,74,39,18183,113,739,88,3,927,52,"13,4026395826","0,7518201276",,,,,,
501,21.7.2021,3685,12268,77,68,15953,145,722,82,7,985,57,"14,2412081865","0,8241105245",,,,,,
502,22.7.2021,3579,11094,58,38,14673,96,726,80,3,1021,58,"14,7616990441","0,8385686039",,,,,,
503,23.7.2021,4287,11555,56,65,15842,121,742,81,2,1087,55,"15,715932283","0,7951943657",,,,,,
504,24.7.2021,4720,13699,69,66,18419,135,706,75,4,1161,55,"16,7858301569","0,7951943657",,,,,,
505,25.7.2021,2707,6695,29,25,9402,54,711,77,0,1183,53,"17,1039079032","0,766278207",,,,,,
506,26.7.2021,2014,6636,32,25,8650,57,716,77,1,1224,54,"17,6966891577","0,7807362864",,,,,,
507,27.7.2021,4651,16259,102,91,20910,193,729,73,5,1334,55,"19,2870778891","0,7951943657",,,,,,
508,28.7.2021,4420,11221,99,101,15641,200,755,77,4,1460,49,"21,1087958907","0,7084458895",,,,,,
509,29.7.2021,4430,11319,99,117,15749,216,754,79,2,1592,47,"23,0172623685","0,6795297307",,,,,,
510,30.7.2021,4401,10691,121,110,15092,231,764,79,3,1729,45,"24,9980192431","0,650613572",,,,,,
511,31.7.2021,5798,17191,180,166,22989,346,797,75,3,1999,42,"28,901700675","0,6072393338",,,,,,
512,01.8.2021,4329,8547,94,88,12876,182,805,78,2,2124,44,"30,7089605971","0,6361554926",,,,,,
513,02.8.2021,1886,4805,59,35,6691,94,810,81,2,2183,41,"31,5619872804","0,5927812545",,,,,,
514,03.8.2021,5143,18228,266,127,23371,393,851,82,7,2463,45,"35,610249506","0,650613572",,,,,,
515,04.8.2021,4951,11705,228,234,16656,462,914,86,3,2780,41,"40,1934606685","0,5927812545",,,,,,
516,05.8.2021,5553,15315,221,208,20868,429,955,90,4,3113,42,"45,0080011011","0,6072393338",,,,,,
517,06.8.2021,5283,13369,253,247,18652,500,935,89,14,3492,54,"50,4876131851","0,7807362864",,,,,,
518,07.8.2021,5013,11952,268,281,16965,549,987,91,8,3906,58,"56,4732580472","0,8385686039",,,,,,
519,08.8.2021,4955,12514,206,186,17469,392,1013,98,1,4244,59,"61,3600888767","0,8530266833",,,,,,
520,09.8.2021,1510,4926,128,48,6436,176,1059,99,3,4363,61,"63,0806003226","0,881942842",,,,,,
521,10.8.2021,5294,17989,522,252,23283,774,1140,94,23,4944,79,"71,4807444407","1,1421882708",,,,,,
522,11.8.2021,5089,13467,407,398,18556,805,1207,101,10,5549,85,"80,2278824639","1,2289367471",,,,,,
523,12.8.2021,5272,12894,395,387,18166,782,1222,108,18,6115,101,"88,4111553914","1,4602660171",,,,,,
524,13.8.2021,5154,13579,468,414,18733,882,1264,106,15,6766,113,"97,8233650659","1,6337629696",,,,,,
525,14.8.2021,6086,16893,602,445,22979,1047,1404,124,11,7467,121,"107,9584787093","1,7494276046",,,,,,
526,15.8.2021,4554,9207,325,298,13761,623,1490,131,7,7908,126,"114,3344917147","1,8217180015",,,,,,
527,16.8.2021,1678,4680,209,63,6358,272,1548,141,5,8086,129,"116,9080298438","1,8650922397",,,,,,
528,17.8.2021,6212,23478,846,455,29690,1301,1658,145,32,8994,154,"130,0359659183","2,2265442241",,,,,,
529,18.8.2021,5867,16039,732,673,21906,1405,1832,160,19,9937,170,"143,6699347709","2,4578734941",,,,,,
530,19.8.2021,6018,14054,752,635,20072,1387,2001,174,16,10895,182,"157,5207748143","2,6313704466",,,,,,
531,20.8.2021,6102,14850,730,641,20952,1371,2161,194,27,11766,195,"170,1137619518","2,8193254785",,,,,,
532,21.8.2021,7051,19676,747,621,26727,1368,2313,193,21,12585,208,"181,9549289617","3,0072805105",,,,,,
533,22.8.2021,4986,10178,397,448,15164,845,2410,197,8,13038,215,"188,5044389195","3,1084870661",,,,,,
534,23.8.2021,1568,4934,291,93,6502,384,2452,202,8,13246,220,"191,51171943","3,180777463",,,,,,
535,24.8.2021,7305,22224,1220,671,29529,1891,2702,223,57,14363,254,"207,6613940943","3,6723521618",,,,,,
536,25.8.2021,7157,16851,853,1058,24008,1911,2873,248,33,15469,277,"223,6520298854","4,0048879875",,,,,,
537,26.8.2021,6646,15834,772,829,22480,1601,2985,262,48,16288,307,"235,4931968953","4,4386303688",,,,,,
538,27.8.2021,6901,16397,861,872,23298,1733,3163,279,34,17139,326,"247,7970224453","4,713333877",,,,,,
539,28.8.2021,7801,20559,902,811,28360,1713,3255,298,43,17805,358,"257,4261033105","5,175992417",,,,,,
540,29.8.2021,6263,10738,498,506,17001,1004,3369,297,15,18186,366,"262,9346315532","5,291657052",,,,,,
541,30.8.2021,2256,5439,370,81,7695,451,3451,298,26,18365,387,"265,5226277617","5,595276719",,,,,,
542,31.8.2021,8666,23404,1422,668,32070,2090,3594,301,109,19154,464,"276,9300523903","6,708548831",,,,,,
543,01.9.2021,9004,17627,889,1164,26631,2053,3738,324,56,19802,501,"286,2988878267","7,243497768",,,,,,
544,02.9.2021,8341,16495,845,900,24836,1745,3872,332,54,20160,539,"291,4748802437","7,7929047843",,,,,,
545,03.9.2021,8266,17533,787,777,25799,1564,3985,333,51,20353,563,"294,2652895635","8,1398986893",,,,,,
546,04.9.2021,9675,20336,864,776,30011,1640,4070,334,50,20625,592,"298,1978871541","8,5591829913",,,,,,
547,05.9.2021,5994,7392,405,449,13386,854,4114,338,32,20634,616,"298,3280098685","8,9061768963",,,,,,
548,06.9.2021,3523,8628,389,99,12151,488,4161,332,32,20738,640,"299,8316501237","9,2531708014",,,,,,
549,07.9.2021,3343,9191,542,135,12534,677,4284,339,34,19524,617,"282,2795417598","8,9206349757",,,,,,
550,08.9.2021,7475,19649,1359,646,27124,2005,4307,329,121,19618,705,"283,6386012213","10,1929459609",,,,,,
551,09.9.2021,8086,16056,924,1032,24142,1956,4419,363,65,19973,722,"288,7712194002","10,4387333103",,,,,,
552,10.9.2021,7362,17037,833,796,24399,1629,4500,378,52,19869,740,"287,267579145","10,6989787391",,,,,,
553,11.9.2021,7490,18871,876,750,26361,1626,4448,377,72,19782,769,"286,0097262392","11,118263041",,,,,,
554,12.9.2021,5282,8745,466,443,14027,909,4572,380,10,19687,764,"284,6362086983","11,0459726442",,,,,,
555,13.9.2021,1854,5470,344,93,7324,437,4609,373,53,19673,791,"284,433795587","11,4363407873",,,,,,
556,14.9.2021,5804,18983,1303,695,24787,1998,4587,370,139,19581,821,"283,1036522843","11,8700831687",,,,,,
557,15.9.2021,6521,14930,881,1148,21451,2029,4584,386,83,19557,848,"282,7566583793","12,2604513118",,,,,,
558,16.9.2021,6297,18448,935,927,24745,1862,4582,396,65,19674,859,"284,4482536664","12,419490185",,,,,,
559,17.9.2021,5861,15306,914,810,21167,1724,4627,396,67,19834,875,"286,7615463668","12,650819455",,,,,,
560,18.9.2021,6581,18608,994,898,25189,1892,4649,395,79,20086,904,"290,4049823698","13,070103757",,,,,,
561,19.9.2021,4601,7847,465,486,12448,951,4703,396,30,20183,902,"291,8074160694","13,0411875982",,,,,,
562,20.9.2021,1180,3560,373,85,4740,458,4750,391,43,20153,913,"291,3736736881","13,2002264714",,,,,,
563,21.9.2021,5571,19148,1574,786,24719,2360,4879,388,138,21836,1017,"315,7066212799","14,7038667266",,,,,,
564,22.9.2021,6937,15339,1074,1118,22276,2192,4935,405,58,22023,954,"318,4102821234","13,7930077258",,,,,,
565,23.9.2021,3199,5887,400,450,9086,850,4959,405,27,20917,916,"302,4196463322","13,2436007095",,,,,,
566,24.9.2021,5086,15910,1237,598,20996,1835,4949,414,99,21123,963,"305,3980106839","13,9231304402",,,,,,
567,25.9.2021,6397,17878,995,909,24275,1904,4969,416,73,21401,964,"309,4173567508","13,9375885196",213,635,50,585,1,72
568,26.9.2021,3914,6961,506,532,10875,1038,5040,418,26,21530,980,"311,2824489905","14,1689177896",126,229,20,209,0,26
569,27.9.2021,1421,4581,406,90,6002,496,5078,418,40,21589,967,"312,1354756737","13,9809627577",57,165,14,151,4,36
570,28.9.2021,5701,18331,1728,808,24032,2536,5048,432,149,22127,977,"319,9139223786","14,1255435515",285,960,63,897,10,139
571,29.9.2021,6832,15501,1191,1382,22333,2573,5152,449,87,22671,981,"327,7791175598","14,183375869",333,677,55,622,3,84
572,30.9.2021,5932,13305,1086,1056,19237,2142,5172,458,87,22951,1003,"331,8273797854","14,5014536153",288,548,46,502,9,78
573,01.10.2021,6217,14861,1041,1009,21078,2050,5201,462,70,23277,1006,"336,5407136624","14,5448278534",300,525,50,475,5,65
574,02.10.2021,6673,15667,1049,1042,22340,2091,5182,463,87,23476,1014,"339,4178714584","14,6604924884",271,551,49,502,3,84
575,03.10.2021,4307,7198,551,677,11505,1228,5217,465,26,23753,1010,"343,4227594459","14,6026601709",183,133,13,120,2,24
576,04.10.2021,1016,3587,418,95,4603,513,5248,462,43,23808,1010,"344,2179538116","14,6026601709",64,183,23,160,3,40
577,05.10.2021,5410,15310,1797,1009,20720,2806,5204,445,178,24254,1050,"350,6662572139","15,180983346",377,947,84,863,7,171
578,06.10.2021,7406,17759,1387,1479,25165,2866,5223,460,104,24928,1096,"360,4110027141","15,8460549974",361,686,59,627,4,100
579,07.10.2021,6003,12373,1232,1310,18376,2542,5312,455,91,26620,1160,"384,8740730202","16,7713720775",340,657,63,594,6,85
580,08.10.2021,5209,13599,1158,1144,18808,2302,5374,463,94,27087,1155,"391,6259960894","16,6990816806",344,636,73,563,10,84
581,09.10.2021,7105,14670,1212,1273,21775,2485,5453,462,81,27668,1163,"400,0261402075","16,8147463156",343,639,72,567,4,77
582,10.10.2021,4205,6218,540,706,10423,1246,5489,469,30,27876,1167,"403,033420718","16,8725786332",181,174,18,156,2,28
583,11.10.2021,1197,4539,522,99,5736,621,5503,470,40,28001,1167,"404,8406806401","16,8725786332",103,187,20,167,2,38
