region,year ,month,date,hospital_beds,COVID_hospitals,Hospitals,COVID_Beds,Intensive_COVID_beds,ID_Beds,Infection_beds,COVID_proportion,Hospitals_involved
Благоевград,2020,август,15.8.2020,1815,6,11,226,57,22,69,"12,45","54,5"
Варна,2020,август,15.8.2020,2389,4,19,110,90,5,70,"4,60","21,1"
Велико Търново,2020,август,15.8.2020,1576,4,13,36,31,0,35,"2,28","30,8"
Видин,2020,август,15.8.2020,320,1,2,54,6,6,0,"16,88","50,0"
Враца,2020,август,15.8.2020,1201,0,12,26,40,0,10,"2,16","0,0"
Габрово,2020,август,15.8.2020,905,3,7,40,13,0,34,"4,42","42,9"
Кюстендил,2020,август,15.8.2020,1011,2,5,45,22,8,46,"4,45","40,0"
Монтана,2020,август,15.8.2020,994,4,5,55,22,5,11,"5,53","80,0"
Перник,2020,август,15.8.2020,447,3,4,0,10,0,15,"0,00","75,0"
Плевен,2020,август,15.8.2020,2272,10,14,116,105,11,40,"5,11","71,4"
Пловдив,2020,август,15.8.2020,7617,16,39,372,242,62,84,"4,88","41,0"
Разград,2020,август,15.8.2020,553,3,3,50,22,0,15,"9,04","100,0"
Русе,2020,август,15.8.2020,1850,4,10,279,54,48,20,"15,08","40,0"
Сливен,2020,август,15.8.2020,1167,5,8,96,27,0,48,"8,23","62,5"
Смолян,2020,август,15.8.2020,1059,4,8,157,9,9,13,"14,83","50,0"
София-град,2020,август,15.8.2020,12314,13,74,387,665,135,223,"3,14","17,6"
Шумен,2020,август,15.8.2020,747,0,5,0,28,0,35,"0,00","0,0"
Ямбол,2020,август,15.8.2020,452,1,4,10,23,0,10,"2,21","25,0"
Бургас,2020,август,15.8.2020,3050,4,18,76,77,12,53,"2,49","22,2"
Кърджали,2020,август,15.8.2020,769,2,6,26,19,4,24,"3,38","33,3"
Хасково,2020,август,15.8.2020,1093,6,11,27,38,0,22,"2,47","54,5"
Благоевград,2020,април,15.4.2020,1815,5,11,94,57,12,69,"5,18","45,5"
Варна,2020,април,15.4.2020,2389,1,19,70,90,0,70,"2,93","5,3"
Велико Търново,2020,април,15.4.2020,1576,2,13,23,39,0,30,"1,46","15,4"
Видин,2020,април,15.4.2020,320,1,2,54,6,6,0,"16,88","50,0"
Враца,2020,април,15.4.2020,1201,0,12,24,40,0,10,"2,00","0,0"
Габрово,2020,април,15.4.2020,905,2,7,30,13,0,30,"3,31","28,6"
Кюстендил,2020,април,15.4.2020,1011,2,5,45,22,8,46,"4,45","40,0"
Монтана,2020,април,15.4.2020,994,4,5,62,22,5,5,"6,24","80,0"
Перник,2020,април,15.4.2020,447,3,4,0,10,0,15,"0,00","75,0"
Плевен,2020,април,15.4.2020,2053,3,14,88,105,3,40,"4,29","21,4"
Пловдив,2020,април,15.4.2020,7617,15,39,334,242,68,84,"4,38","38,5"
Разград,2020,април,15.4.2020,553,3,3,116,22,16,10,"20,98","100,0"
Русе,2020,април,15.4.2020,1850,4,10,279,54,48,20,"15,08","40,0"
Сливен,2020,април,15.4.2020,1167,4,8,96,27,0,48,"8,23","50,0"
Смолян,2020,април,15.4.2020,1059,4,8,159,9,9,15,"15,01","50,0"
София-град,2020,април,15.4.2020,12214,19,74,333,665,121,213,"2,73","25,7"
Шумен,2020,април,15.4.2020,762,0,5,0,28,0,20,"0,00","0,0"
Ямбол,2020,април,15.4.2020,452,1,4,10,23,0,10,"2,21","25,0"
Бургас,2020,април,15.4.2020,3050,3,18,32,67,12,35,"1,05","16,7"
Кърджали,2020,април,15.4.2020,769,2,6,16,19,0,14,"2,08","33,3"
Хасково,2020,април,15.4.2020,1093,2,11,12,38,0,22,"1,10","18,2"
Благоевград,2020,декември,15.12.2020,1815,7,11,620,57,29,69,"34,16","63,6"
Варна,2020,декември,15.12.2020,2426,8,19,511,127,45,70,"21,06","42,1"
Велико Търново,2020,декември,15.12.2020,1576,6,13,269,41,16,123,"17,07","46,2"
Видин,2020,декември,15.12.2020,320,2,2,143,6,2,0,"44,69","100,0"
Враца,2020,декември,15.12.2020,1201,2,12,335,40,16,10,"27,89","16,7"
Габрово,2020,декември,15.12.2020,905,5,7,272,13,5,52,"30,06","71,4"
Кюстендил,2020,декември,15.12.2020,1011,3,5,317,22,12,46,"31,36","60,0"
Монтана,2020,декември,15.12.2020,994,4,5,262,22,5,0,"26,36","80,0"
Перник,2020,декември,15.12.2020,447,3,4,181,10,0,15,"40,49","75,0"
Плевен,2020,декември,15.12.2020,2477,14,14,521,105,33,40,"21,03","100,0"
Пловдив,2020,декември,15.12.2020,7617,21,39,1212,242,101,84,"15,91","53,8"
Разград,2020,декември,15.12.2020,553,3,3,159,22,0,15,"28,75","100,0"
Русе,2020,декември,15.12.2020,1850,5,10,487,89,37,20,"26,32","50,0"
Сливен,2020,декември,15.12.2020,1167,5,8,210,43,15,48,"17,99","62,5"
Смолян,2020,декември,15.12.2020,1059,4,8,180,12,11,38,"17,00","50,0"
София-град,2020,декември,15.12.2020,12254,70,74,2756,770,275,496,"22,49","94,6"
Шумен,2020,декември,15.12.2020,747,3,5,235,26,8,65,"31,46","60,0"
Ямбол,2020,декември,15.12.2020,452,3,4,121,23,11,20,"26,77","75,0"
Бургас,2020,декември,15.12.2020,3050,11,18,614,89,28,53,"20,13","61,1"
Кърджали,2020,декември,15.12.2020,769,5,6,190,19,10,50,"24,71","83,3"
Хасково,2020,декември,15.12.2020,1093,8,11,285,38,30,22,"26,08","72,7"
Благоевград,2020,май,15.5.2020,1815,5,11,128,57,17,69,"7,05","45,5"
Варна,2020,май,15.5.2020,2389,1,19,70,90,0,70,"2,93","5,3"
Велико Търново,2020,май,15.5.2020,1576,2,13,23,39,0,30,"1,46","15,4"
Видин,2020,май,15.5.2020,320,1,2,54,6,6,0,"16,88","50,0"
Враца,2020,май,15.5.2020,1201,1,12,44,40,0,10,"3,66","8,3"
Габрово,2020,май,15.5.2020,905,2,7,30,13,0,30,"3,31","28,6"
Кюстендил,2020,май,15.5.2020,1011,2,5,45,22,8,46,"4,45","40,0"
Монтана,2020,май,15.5.2020,994,4,5,52,22,5,5,"5,23","80,0"
Перник,2020,май,15.5.2020,447,3,4,0,10,0,15,"0,00","75,0"
Плевен,2020,май,15.5.2020,2053,3,14,88,105,5,40,"4,29","21,4"
Пловдив,2020,май,15.5.2020,7617,15,39,334,242,68,84,"4,38","38,5"
Разград,2020,май,15.5.2020,553,3,3,116,22,16,15,"20,98","100,0"
Русе,2020,май,15.5.2020,1850,4,10,279,54,48,20,"15,08","40,0"
Сливен,2020,май,15.5.2020,1167,4,8,93,27,0,48,"7,97","50,0"
Смолян,2020,май,15.5.2020,1059,4,8,163,9,9,19,"15,39","50,0"
София-град,2020,май,15.5.2020,12262,19,74,320,665,121,213,"2,61","25,7"
Шумен,2020,май,15.5.2020,762,0,5,0,28,0,20,"0,00","0,0"
Ямбол,2020,май,15.5.2020,452,1,4,10,23,0,10,"2,21","25,0"
Бургас,2020,май,15.5.2020,3050,2,18,22,67,12,35,"0,72","11,1"
Кърджали,2020,май,15.5.2020,769,2,6,16,19,0,14,"2,08","33,3"
Хасково,2020,май,15.5.2020,1093,4,11,12,38,0,22,"1,10","36,4"
Благоевград,2020,март,15.3.2020,1815,5,11,50,57,10,69,"2,75","45,5"
Варна,2020,март,15.3.2020,2389,1,19,70,90,0,70,"2,93","5,3"
Велико Търново,2020,март,15.3.2020,1576,2,13,23,39,0,30,"1,46","15,4"
Видин,2020,март,15.3.2020,320,1,2,54,6,6,0,"16,88","50,0"
Враца,2020,март,15.3.2020,1201,0,12,24,40,0,10,"2,00","0,0"
Габрово,2020,март,15.3.2020,905,2,7,30,13,0,30,"3,31","28,6"
Кюстендил,2020,март,15.3.2020,1011,2,5,35,22,8,48,"3,46","40,0"
Монтана,2020,март,15.3.2020,994,4,5,62,22,5,5,"6,24","80,0"
Перник,2020,март,15.3.2020,447,3,4,0,10,0,15,"0,00","75,0"
Плевен,2020,март,15.3.2020,2053,1,14,56,105,0,40,"2,73","7,1"
Пловдив,2020,март,15.3.2020,7617,13,39,315,242,50,84,"4,14","33,3"
Разград,2020,март,15.3.2020,553,3,3,116,22,16,10,"20,98","100,0"
Русе,2020,март,15.3.2020,1850,4,10,279,54,48,20,"15,08","40,0"
Сливен,2020,март,15.3.2020,1167,2,8,46,27,0,48,"3,94","25,0"
Смолян,2020,март,15.3.2020,1059,4,8,86,9,9,13,"8,12","50,0"
София-град,2020,март,15.3.2020,12291,6,74,311,665,121,213,"2,53","8,1"
Шумен,2020,март,15.3.2020,762,0,5,0,28,0,20,"0,00","0,0"
Ямбол,2020,март,15.3.2020,452,1,4,10,23,0,10,"2,21","25,0"
Бургас,2020,март,15.3.2020,3050,2,18,22,67,12,35,"0,72","11,1"
Кърджали,2020,март,15.3.2020,769,2,6,16,19,0,14,"2,08","33,3"
Хасково,2020,март,15.3.2020,1093,1,11,12,38,0,22,"1,10","9,1"
Благоевград,2020,ноември,15.11.2020,1815,7,11,567,57,26,69,"31,24","63,6"
Варна,2020,ноември,15.11.2020,2426,8,19,468,127,45,70,"19,29","42,1"
Велико Търново,2020,ноември,15.11.2020,1576,6,13,212,41,8,129,"13,45","46,2"
Видин,2020,ноември,15.11.2020,320,2,2,91,6,2,0,"28,44","100,0"
Враца,2020,ноември,15.11.2020,1201,2,12,336,40,24,10,"27,98","16,7"
Габрово,2020,ноември,15.11.2020,905,5,7,201,13,5,52,"22,21","71,4"
Кюстендил,2020,ноември,15.11.2020,1011,3,5,195,22,12,46,"19,29","60,0"
Монтана,2020,ноември,15.11.2020,994,4,5,262,22,5,0,"26,36","80,0"
Перник,2020,ноември,15.11.2020,447,3,4,166,10,0,15,"37,14","75,0"
Плевен,2020,ноември,15.11.2020,2477,14,14,492,105,24,40,"19,86","100,0"
Пловдив,2020,ноември,15.11.2020,7617,21,39,1030,242,93,84,"13,52","53,8"
Разград,2020,ноември,15.11.2020,553,3,3,105,22,0,15,"18,99","100,0"
Русе,2020,ноември,15.11.2020,1850,5,10,478,68,19,20,"25,84","50,0"
Сливен,2020,ноември,15.11.2020,1167,5,8,210,43,15,48,"17,99","62,5"
Смолян,2020,ноември,15.11.2020,1059,4,8,158,12,7,34,"14,92","50,0"
София-град,2020,ноември,15.11.2020,12254,70,74,2771,752,269,496,"22,61","94,6"
Шумен,2020,ноември,15.11.2020,747,3,5,213,26,4,65,"28,51","60,0"
Ямбол,2020,ноември,15.11.2020,452,4,4,111,23,6,20,"24,56","100,0"
Бургас,2020,ноември,15.11.2020,3050,11,18,583,77,28,53,"19,11","61,1"
Кърджали,2020,ноември,15.11.2020,769,4,6,79,19,8,24,"10,27","66,7"
Хасково,2020,ноември,15.11.2020,1093,8,11,163,38,10,22,"14,91","72,7"
Благоевград,2020,октомври,15.10.2020,1815,6,11,482,57,24,69,"26,56","54,5"
Варна,2020,октомври,15.10.2020,2389,5,19,161,90,20,70,"6,74","26,3"
Велико Търново,2020,октомври,15.10.2020,1576,4,13,88,31,0,58,"5,58","30,8"
Видин,2020,октомври,15.10.2020,320,1,2,54,6,6,0,"16,88","50,0"
Враца,2020,октомври,15.10.2020,1201,0,12,64,40,0,10,"5,33","0,0"
Габрово,2020,октомври,15.10.2020,905,4,7,62,13,0,44,"6,85","57,1"
Кюстендил,2020,октомври,15.10.2020,1011,3,5,73,22,10,46,"7,22","60,0"
Монтана,2020,октомври,15.10.2020,994,4,5,93,22,5,0,"9,36","80,0"
Перник,2020,октомври,15.10.2020,447,3,4,79,10,0,15,"17,67","75,0"
Плевен,2020,октомври,15.10.2020,2272,10,14,116,105,11,40,"5,11","71,4"
Пловдив,2020,октомври,15.10.2020,7617,17,39,537,242,75,84,"7,05","43,6"
Разград,2020,октомври,15.10.2020,553,3,3,65,22,0,15,"11,75","100,0"
Русе,2020,октомври,15.10.2020,1850,4,10,160,36,33,20,"8,65","40,0"
Сливен,2020,октомври,15.10.2020,1167,5,8,117,27,0,48,"10,03","62,5"
Смолян,2020,октомври,15.10.2020,1059,4,8,158,9,5,20,"14,92","50,0"
София-град,2020,октомври,15.10.2020,12314,22,74,898,682,119,220,"7,29","29,7"
Шумен,2020,октомври,15.10.2020,747,0,5,0,28,0,60,"0,00","0,0"
Ямбол,2020,октомври,15.10.2020,452,4,4,40,23,0,20,"8,85","100,0"
Бургас,2020,октомври,15.10.2020,3050,12,18,257,77,19,53,"8,43","66,7"
Кърджали,2020,октомври,15.10.2020,769,4,6,53,19,6,24,"6,89","66,7"
Хасково,2020,октомври,15.10.2020,1093,7,11,46,38,0,22,"4,21","63,6"
Благоевград,2020,септември,15.9.2020,1815,6,11,345,57,22,69,"19,01","54,5"
Варна,2020,септември,15.9.2020,2389,4,19,110,90,5,70,"4,60","21,1"
Велико Търново,2020,септември,15.9.2020,1576,4,13,50,31,0,35,"3,17","30,8"
Видин,2020,септември,15.9.2020,320,1,2,54,6,6,0,"16,88","50,0"
Враца,2020,септември,15.9.2020,1201,0,12,52,40,0,10,"4,33","0,0"
Габрово,2020,септември,15.9.2020,905,3,7,40,13,0,34,"4,42","42,9"
Кюстендил,2020,септември,15.9.2020,1011,2,5,45,22,8,46,"4,45","40,0"
Монтана,2020,септември,15.9.2020,994,4,5,55,22,5,11,"5,53","80,0"
Перник,2020,септември,15.9.2020,447,3,4,0,10,0,15,"0,00","75,0"
Плевен,2020,септември,15.9.2020,2272,10,14,116,105,11,40,"5,11","71,4"
Пловдив,2020,септември,15.9.2020,7617,16,39,398,242,48,84,"5,23","41,0"
Разград,2020,септември,15.9.2020,553,3,3,50,22,0,15,"9,04","100,0"
Русе,2020,септември,15.9.2020,1850,4,10,143,54,33,20,"7,73","40,0"
Сливен,2020,септември,15.9.2020,1167,5,8,98,27,0,48,"8,40","62,5"
Смолян,2020,септември,15.9.2020,1059,4,8,179,9,9,20,"16,90","50,0"
София-град,2020,септември,15.9.2020,12314,13,74,583,682,101,223,"4,73","17,6"
Шумен,2020,септември,15.9.2020,747,0,5,0,28,0,35,"0,00","0,0"
Ямбол,2020,септември,15.9.2020,452,1,4,10,23,0,10,"2,21","25,0"
Бургас,2020,септември,15.9.2020,3050,5,18,91,77,12,53,"2,98","27,8"
Кърджали,2020,септември,15.9.2020,769,2,6,26,19,4,24,"3,38","33,3"
Хасково,2020,септември,15.9.2020,1093,6,11,27,38,0,22,"2,47","54,5"
Благоевград,2020,юли,15.7.2020,1815,6,11,187,57,20,69,"10,30","54,5"
Варна,2020,юли,15.7.2020,2389,1,19,70,90,0,70,"2,93","5,3"
Велико Търново,2020,юли,15.7.2020,1576,3,13,28,39,0,35,"1,78","23,1"
Видин,2020,юли,15.7.2020,320,1,2,54,6,6,0,"16,88","50,0"
Враца,2020,юли,15.7.2020,1201,0,12,43,40,6,10,"3,58","0,0"
Габрово,2020,юли,15.7.2020,905,3,7,36,13,0,30,"3,98","42,9"
Кюстендил,2020,юли,15.7.2020,1011,2,5,45,22,8,46,"4,45","40,0"
Монтана,2020,юли,15.7.2020,994,4,5,52,22,5,11,"5,23","80,0"
Перник,2020,юли,15.7.2020,447,3,4,0,10,0,15,"0,00","75,0"
Плевен,2020,юли,15.7.2020,2227,10,14,116,105,11,40,"5,21","71,4"
Пловдив,2020,юли,15.7.2020,7617,16,39,373,242,68,84,"4,90","41,0"
Разград,2020,юли,15.7.2020,553,3,3,50,22,0,15,"9,04","100,0"
Русе,2020,юли,15.7.2020,1850,4,10,279,54,48,20,"15,08","40,0"
Сливен,2020,юли,15.7.2020,1167,5,8,96,27,0,48,"8,23","62,5"
Смолян,2020,юли,15.7.2020,1059,4,8,157,9,9,13,"14,83","50,0"
София-град,2020,юли,15.7.2020,12314,12,74,349,665,122,213,"2,83","16,2"
Шумен,2020,юли,15.7.2020,747,0,5,0,28,0,35,"0,00","0,0"
Ямбол,2020,юли,15.7.2020,452,1,4,10,23,0,10,"2,21","25,0"
Бургас,2020,юли,15.7.2020,3050,2,18,22,77,12,53,"0,72","11,1"
Кърджали,2020,юли,15.7.2020,769,2,6,26,19,4,24,"3,38","33,3"
Хасково,2020,юли,15.7.2020,1093,5,11,12,38,0,22,"1,10","45,5"
Благоевград,2020,юни,15.6.2020,1815,6,11,156,57,20,69,"8,60","54,5"
Варна,2020,юни,15.6.2020,2389,1,19,70,90,0,70,"2,93","5,3"
Велико Търново,2020,юни,15.6.2020,1576,2,13,23,39,0,30,"1,46","15,4"
Видин,2020,юни,15.6.2020,320,1,2,54,6,6,0,"16,88","50,0"
Враца,2020,юни,15.6.2020,1201,0,12,19,40,0,10,"1,58","0,0"
Габрово,2020,юни,15.6.2020,905,2,7,30,13,0,30,"3,31","28,6"
Кюстендил,2020,юни,15.6.2020,1011,2,5,45,22,8,46,"4,45","40,0"
Монтана,2020,юни,15.6.2020,994,4,5,52,22,5,11,"5,23","80,0"
Перник,2020,юни,15.6.2020,447,3,4,0,10,0,15,"0,00","75,0"
Плевен,2020,юни,15.6.2020,2053,3,14,88,105,7,40,"4,29","21,4"
Пловдив,2020,юни,15.6.2020,7617,15,39,334,242,68,84,"4,38","38,5"
Разград,2020,юни,15.6.2020,553,3,3,116,22,16,15,"20,98","100,0"
Русе,2020,юни,15.6.2020,1850,4,10,279,54,48,20,"15,08","40,0"
Сливен,2020,юни,15.6.2020,1167,5,8,96,27,0,48,"8,23","62,5"
Смолян,2020,юни,15.6.2020,1059,4,8,157,9,9,13,"14,83","50,0"
София-град,2020,юни,15.6.2020,12314,9,74,383,665,135,213,"3,11","12,2"
Шумен,2020,юни,15.6.2020,762,0,5,0,28,0,20,"0,00","0,0"
Ямбол,2020,юни,15.6.2020,452,1,4,10,23,0,10,"2,21","25,0"
Бургас,2020,юни,15.6.2020,3050,2,18,22,77,12,53,"0,72","11,1"
Кърджали,2020,юни,15.6.2020,769,2,6,16,19,0,14,"2,08","33,3"
Хасково,2020,юни,15.6.2020,1093,4,11,12,38,0,22,"1,10","36,4"
Благоевград,2021,август,15.8.2021,1815,7,11,114,57,11,69,"6,28","63,6"
Варна,2021,август,15.8.2021,2389,7,19,304,90,32,70,"12,72","36,8"
Велико Търново,2021,август,15.8.2021,1576,6,13,236,43,20,126,"14,97","46,2"
Видин,2021,август,15.8.2021,320,2,2,29,6,1,0,"9,06","100,0"
Враца,2021,август,15.8.2021,1201,2,12,73,40,5,10,"6,08","16,7"
Габрово,2021,август,15.8.2021,905,5,7,119,13,8,52,"13,15","71,4"
Кюстендил,2021,август,15.8.2021,1011,3,5,88,28,7,46,"8,70","60,0"
Монтана,2021,август,15.8.2021,994,4,5,114,22,6,18,"11,47","80,0"
Перник,2021,август,15.8.2021,447,3,4,36,10,4,15,"8,05","75,0"
Плевен,2021,август,15.8.2021,2624,1,14,77,115,3,40,"2,93","7,1"
Пловдив,2021,август,15.8.2021,7691,12,39,449,250,66,84,"5,84","30,8"
Разград,2021,август,15.8.2021,553,3,3,37,22,6,15,"6,69","100,0"
Русе,2021,август,15.8.2021,1880,5,10,208,92,41,20,"11,06","50,0"
Сливен,2021,август,15.8.2021,1120,4,8,123,32,6,48,"10,98","50,0"
Смолян,2021,август,15.8.2021,1060,4,8,62,12,6,32,"5,85","50,0"
София-град,2021,август,15.8.2021,12303,23,74,959,734,96,237,"7,79","31,1"
Шумен,2021,август,15.8.2021,741,2,5,103,28,4,47,"13,90","40,0"
Ямбол,2021,август,15.8.2021,452,4,4,62,24,6,20,"13,72","100,0"
Бургас,2021,август,15.8.2021,3050,10,18,251,89,24,53,"8,23","55,6"
Кърджали,2021,август,15.8.2021,769,5,6,61,19,3,20,"7,93","83,3"
Хасково,2021,август,15.8.2021,1093,9,11,173,38,13,22,"15,83","81,8"
Благоевград,2021,април,15.4.2021,1815,7,11,569,57,24,69,"31,35","63,6"
Варна,2021,април,15.4.2021,2389,8,19,566,90,72,70,"23,69","42,1"
Велико Търново,2021,април,15.4.2021,1576,6,13,279,41,20,133,"17,70","46,2"
Видин,2021,април,15.4.2021,320,2,2,81,6,2,0,"25,31","100,0"
Враца,2021,април,15.4.2021,1201,2,12,269,40,16,10,"22,40","16,7"
Габрово,2021,април,15.4.2021,905,5,7,198,13,8,52,"21,88","71,4"
Кюстендил,2021,април,15.4.2021,1011,3,5,208,28,13,46,"20,57","60,0"
Монтана,2021,април,15.4.2021,994,4,5,263,22,5,0,"26,46","80,0"
Перник,2021,април,15.4.2021,447,3,4,197,10,10,15,"44,07","75,0"
Плевен,2021,април,15.4.2021,2611,14,14,558,115,39,40,"21,37","100,0"
Пловдив,2021,април,15.4.2021,7691,21,39,1244,250,116,84,"16,17","53,8"
Разград,2021,април,15.4.2021,553,3,3,161,22,6,18,"29,11","100,0"
Русе,2021,април,15.4.2021,1880,5,10,346,100,56,20,"18,40","50,0"
Сливен,2021,април,15.4.2021,1167,5,8,279,40,12,48,"23,91","62,5"
Смолян,2021,април,15.4.2021,1060,4,8,246,12,11,60,"23,21","50,0"
София-град,2021,април,15.4.2021,12309,70,74,3378,888,433,745,"27,44","94,6"
Шумен,2021,април,15.4.2021,775,3,5,275,30,8,70,"35,48","60,0"
Ямбол,2021,април,15.4.2021,452,4,4,161,24,9,20,"35,62","100,0"
Бургас,2021,април,15.4.2021,3050,11,18,727,89,29,53,"23,84","61,1"
Кърджали,2021,април,15.4.2021,769,5,6,179,19,12,46,"23,28","83,3"
Хасково,2021,април,15.4.2021,1093,9,11,351,38,26,22,"32,11","81,8"
Благоевград,2021,декември,15.12.2021,1815,7,11,387,57,25,69,"21,32","63,6"
Варна,2021,декември,15.12.2021,2389,6,19,470,90,57,70,"19,67","31,6"
