region;year ;month;hospital_beds;COVID_hospitals;Hospitals;COVID_Beds;Intensive_COVID_beds;ID_Beds;Infection_beds;COVID_proportion;Hospitals_involved
Благоевград;2020;март;1815;5;11;50;57;10;69;2,75;45,5
Благоевград;2020;април;1815;5;11;94;57;12;69;5,18;45,5
Благоевград;2020;май;1815;5;11;128;57;17;69;7,05;45,5
Благоевград;2020;юни;1815;6;11;156;57;20;69;8,6;54,5
Благоевград;2020;юли;1815;6;11;187;57;20;69;10,3;54,5
Благоевград;2020;август;1815;6;11;226;57;22;69;12,45;54,5
Благоевград;2020;септември;1815;6;11;345;57;22;69;19,01;54,5
Благоевград;2020;октомври;1815;6;11;482;57;24;69;26,56;54,5
Благоевград;2020;ноември;1815;7;11;567;57;26;69;31,24;63,6
Благоевград;2020;декември;1815;7;11;620;57;29;69;34,16;63,6
Благоевград;2021;август;1815;7;11;114;57;11;69;6,28;63,6
Благоевград;2021;юли;1815;7;11;214;57;18;69;11,79;63,6
Благоевград;2021;юни;1815;7;11;304;57;18;69;16,75;63,6
Благоевград;2021;септември;1815;7;11;334;57;21;69;18,4;63,6
Благоевград;2021;февруари;1815;7;11;375;57;18;69;20,66;63,6
Благоевград;2021;декември;1815;7;11;387;57;25;69;21,32;63,6
Благоевград;2021;май;1815;7;11;400;57;21;69;22,04;63,6
Благоевград;2021;октомври;1815;7;11;405;57;21;69;22,31;63,6
Благоевград;2021;март;1815;7;11;466;57;19;69;25,67;63,6
Благоевград;2021;ноември;1815;7;11;479;57;27;69;26,39;63,6
Благоевград;2021;януари;1815;7;11;517;57;29;69;28,48;63,6
Благоевград;2021;април;1815;7;11;569;57;24;69;31,35;63,6
Благоевград;2022;февруари;1815;7;11;397;57;25;69;21,87;63,6
Благоевград;2022;януари;1815;7;11;399;57;25;69;21,98;63,6
Варна;2020;юни;2389;1;19;70;90;0;70;2,93;5,3
Варна;2020;юли;2389;1;19;70;90;0;70;2,93;5,3
Варна;2020;март;2389;1;19;70;90;0;70;2,93;5,3
Варна;2020;май;2389;1;19;70;90;0;70;2,93;5,3
Варна;2020;април;2389;1;19;70;90;0;70;2,93;5,3
Варна;2020;септември;2389;4;19;110;90;5;70;4,6;21,1
Варна;2020;август;2389;4;19;110;90;5;70;4,6;21,1
Варна;2020;октомври;2389;5;19;161;90;20;70;6,74;26,3
Варна;2020;ноември;2426;8;19;468;127;45;70;19,29;42,1
Варна;2020;декември;2426;8;19;511;127;45;70;21,06;42,1
Варна;2021;юли;2389;1;19;82;90;7;70;3,43;5,3
Варна;2021;юни;2389;6;19;189;90;5;70;7,91;31,6
Варна;2021;февруари;2389;8;19;261;90;45;70;10,93;42,1
Варна;2021;май;2389;7;19;264;90;33;70;11,05;36,8
Варна;2021;август;2389;7;19;304;90;32;70;12,72;36,8
Варна;2021;януари;2426;8;19;334;127;23;70;13,77;42,1
Варна;2021;септември;2389;7;19;466;90;35;70;19,51;36,8
Варна;2021;декември;2389;6;19;470;90;57;70;19,67;31,6
Варна;2021;ноември;2389;7;19;560;90;57;70;23,44;36,8
Варна;2021;април;2389;8;19;566;90;72;70;23,69;42,1
Варна;2021;октомври;2389;7;19;590;90;54;70;24,7;36,8
Варна;2021;март;2389;8;19;647;90;72;70;27,08;42,1
Варна;2022;януари;2389;7;19;486;90;57;70;20,34;36,8
Варна;2022;февруари;2389;7;19;486;90;67;70;20,34;36,8
Велико Търново;2020;март;1576;2;13;23;39;0;30;1,46;15,4
Велико Търново;2020;април;1576;2;13;23;39;0;30;1,46;15,4
Велико Търново;2020;май;1576;2;13;23;39;0;30;1,46;15,4
Велико Търново;2020;юни;1576;2;13;23;39;0;30;1,46;15,4
Велико Търново;2020;юли;1576;3;13;28;39;0;35;1,78;23,1
Велико Търново;2020;август;1576;4;13;36;31;0;35;2,28;30,8
Велико Търново;2020;септември;1576;4;13;50;31;0;35;3,17;30,8
Велико Търново;2020;октомври;1576;4;13;88;31;0;58;5,58;30,8
Велико Търново;2020;ноември;1576;6;13;212;41;8;129;13,45;46,2
Велико Търново;2020;декември;1576;6;13;269;41;16;123;17,07;46,2
Велико Търново;2021;юли;1576;6;13;94;41;12;44;5,96;46,2
Велико Търново;2021;юни;1576;6;13;96;41;12;40;6,09;46,2
Велико Търново;2021;декември;1576;6;13;227;39;18;84;14,4;46,2
Велико Търново;2021;август;1576;6;13;236;43;20;126;14,97;46,2
Велико Търново;2021;септември;1576;6;13;248;43;20;123;15,74;46,2
Велико Търново;2021;ноември;1576;6;13;263;43;20;142;16,69;46,2
Велико Търново;2021;януари;1576;6;13;269;41;16;123;17,07;46,2
Велико Търново;2021;февруари;1576;6;13;269;41;16;123;17,07;46,2
Велико Търново;2021;октомври;1576;6;13;277;43;22;142;17,58;46,2
Велико Търново;2021;март;1576;6;13;279;41;20;123;17,7;46,2
Велико Търново;2021;април;1576;6;13;279;41;20;133;17,7;46,2
Велико Търново;2021;май;1576;6;13;279;41;20;135;17,7;46,2
Велико Търново;2022;януари;1576;6;13;257;39;18;112;16,31;46,2
Велико Търново;2022;февруари;1576;6;13;284;39;18;128;18,02;46,2
Видин;2020;март;320;1;2;54;6;6;0;16,88;50
Видин;2020;април;320;1;2;54;6;6;0;16,88;50
Видин;2020;май;320;1;2;54;6;6;0;16,88;50
Видин;2020;юни;320;1;2;54;6;6;0;16,88;50
Видин;2020;юли;320;1;2;54;6;6;0;16,88;50
Видин;2020;август;320;1;2;54;6;6;0;16,88;50
Видин;2020;септември;320;1;2;54;6;6;0;16,88;50
Видин;2020;октомври;320;1;2;54;6;6;0;16,88;50
Видин;2020;ноември;320;2;2;91;6;2;0;28,44;100
Видин;2020;декември;320;2;2;143;6;2;0;44,69;100
Видин;2021;януари;320;2;2;81;6;2;0;25,31;100
Видин;2021;февруари;320;2;2;81;6;2;0;25,31;100
Видин;2021;март;320;2;2;81;6;2;0;25,31;100
Видин;2021;април;320;2;2;81;6;2;0;25,31;100
Видин;2021;май;320;2;2;81;6;3;0;25,31;100
Видин;2021;юни;320;2;2;45;6;3;0;14,06;100
Видин;2021;юли;320;2;2;22;6;2;0;6,88;100
Видин;2021;август;320;2;2;29;6;1;0;9,06;100
Видин;2021;септември;320;2;2;60;6;2;0;18,75;100
Видин;2021;октомври;320;2;2;86;6;2;0;26,88;100
Видин;2021;ноември;320;2;2;91;6;2;0;28,44;100
Видин;2021;декември;320;2;2;60;6;2;0;18,75;100
Видин;2022;януари;320;2;2;58;6;2;0;18,13;100
Видин;2022;февруари;320;2;2;68;6;2;0;21,25;100
Враца;2020;март;1201;0;12;24;40;0;10;2;0
Враца;2020;април;1201;0;12;24;40;0;10;2;0
Враца;2020;май;1201;1;12;44;40;0;10;3,66;8,3
Враца;2020;юни;1201;0;12;19;40;0;10;1,58;0
Враца;2020;юли;1201;0;12;43;40;6;10;3,58;0
Враца;2020;август;1201;0;12;26;40;0;10;2,16;0
Враца;2020;септември;1201;0;12;52;40;0;10;4,33;0
Враца;2020;октомври;1201;0;12;64;40;0;10;5,33;0
Враца;2020;ноември;1201;2;12;336;40;24;10;27,98;16,7
Враца;2020;декември;1201;2;12;335;40;16;10;27,89;16,7
Враца;2021;януари;1201;2;12;272;40;16;10;22,65;16,7
Враца;2021;февруари;1201;2;12;251;40;16;10;20,9;16,7
Враца;2021;март;1201;2;12;292;40;16;10;24,31;16,7
Враца;2021;април;1201;2;12;269;40;16;10;22,4;16,7
Враца;2021;май;1201;2;12;190;40;10;10;15,82;16,7
Враца;2021;юни;1201;2;12;51;40;6;10;4,25;16,7
Враца;2021;юли;1201;2;12;54;40;6;10;4,5;16,7
Враца;2021;август;1201;2;12;73;40;5;10;6,08;16,7
Враца;2021;септември;1201;2;12;104;40;9;10;8,66;16,7
Враца;2021;октомври;1201;2;12;211;40;18;10;17,57;16,7
Враца;2021;ноември;1201;3;12;251;40;18;10;20,9;25
Враца;2021;декември;1201;3;12;261;40;18;10;21,73;25
Враца;2022;януари;1201;3;12;221;40;18;10;18,4;25
Враца;2022;февруари;1201;3;12;235;40;18;10;19,57;25
Габрово;2020;март;905;2;7;30;13;0;30;3,31;28,6
Габрово;2020;април;905;2;7;30;13;0;30;3,31;28,6
Габрово;2020;май;905;2;7;30;13;0;30;3,31;28,6
Габрово;2020;юни;905;2;7;30;13;0;30;3,31;28,6
Габрово;2020;юли;905;3;7;36;13;0;30;3,98;42,9
Габрово;2020;август;905;3;7;40;13;0;34;4,42;42,9
Габрово;2020;септември;905;3;7;40;13;0;34;4,42;42,9
Габрово;2020;октомври;905;4;7;62;13;0;44;6,85;57,1
Габрово;2020;ноември;905;5;7;201;13;5;52;22,21;71,4
Габрово;2020;декември;905;5;7;272;13;5;52;30,06;71,4
Габрово;2021;януари;905;5;7;127;13;5;52;14,03;71,4
Габрово;2021;февруари;905;5;7;127;13;5;52;14,03;71,4
Габрово;2021;март;905;5;7;198;13;8;52;21,88;71,4
Габрово;2021;април;905;5;7;198;13;8;52;21,88;71,4
Габрово;2021;май;905;5;7;198;13;8;52;21,88;71,4
Габрово;2021;юни;905;5;7;77;13;7;52;8,51;71,4
Габрово;2021;юли;905;5;7;77;13;7;52;8,51;71,4
Габрово;2021;август;905;5;7;119;13;8;52;13,15;71,4
Габрово;2021;септември;905;5;7;184;13;9;52;20,33;71,4
Габрово;2021;октомври;905;5;7;214;15;11;52;23,65;71,4
Габрово;2021;ноември;905;5;7;219;15;11;52;24,2;71,4
Габрово;2021;декември;905;5;7;196;15;11;52;21,66;71,4
Габрово;2022;януари;905;5;7;215;19;13;52;23,76;71,4
Габрово;2022;февруари;905;5;7;215;19;13;52;23,76;71,4
Кюстендил;2020;март;1011;2;5;35;22;8;48;3,46;40
Кюстендил;2020;април;1011;2;5;45;22;8;46;4,45;40
Кюстендил;2020;май;1011;2;5;45;22;8;46;4,45;40
Кюстендил;2020;юни;1011;2;5;45;22;8;46;4,45;40
Кюстендил;2020;юли;1011;2;5;45;22;8;46;4,45;40
Кюстендил;2020;август;1011;2;5;45;22;8;46;4,45;40
Кюстендил;2020;септември;1011;2;5;45;22;8;46;4,45;40
Кюстендил;2020;октомври;1011;3;5;73;22;10;46;7,22;60
Кюстендил;2020;ноември;1011;3;5;195;22;12;46;19,29;60
Кюстендил;2020;декември;1011;3;5;317;22;12;46;31,36;60
Кюстендил;2021;януари;1011;3;5;150;28;12;46;14,84;60
Кюстендил;2021;февруари;1011;3;5;145;28;11;46;14,34;60
Кюстендил;2021;март;1011;3;5;208;28;13;46;20,57;60
Кюстендил;2021;април;1011;3;5;208;28;13;46;20,57;60
Кюстендил;2021;май;1011;3;5;143;28;13;46;14,14;60
Кюстендил;2021;юни;1011;3;5;88;28;9;46;8,7;60
Кюстендил;2021;юли;1011;3;5;68;28;5;46;6,73;60
Кюстендил;2021;август;1011;3;5;88;28;7;46;8,7;60
Кюстендил;2021;септември;1011;3;5;153;28;15;46;15,13;60
Кюстендил;2021;октомври;1011;3;5;197;28;15;46;19,49;60
Кюстендил;2021;ноември;1011;3;5;199;28;15;46;19,68;60
Кюстендил;2021;декември;1011;3;5;149;28;15;46;14,74;60
Кюстендил;2022;януари;1011;3;5;165;28;13;46;16,32;60
Кюстендил;2022;февруари;1011;3;5;205;28;13;46;20,28;60
Монтана;2020;март;994;4;5;62;22;5;5;6,24;80
Монтана;2020;април;994;4;5;62;22;5;5;6,24;80
Монтана;2020;май;994;4;5;52;22;5;5;5,23;80
Монтана;2020;юни;994;4;5;52;22;5;11;5,23;80
Монтана;2020;юли;994;4;5;52;22;5;11;5,23;80
Монтана;2020;август;994;4;5;55;22;5;11;5,53;80
Монтана;2020;септември;994;4;5;55;22;5;11;5,53;80
Монтана;2020;октомври;994;4;5;93;22;5;0;9,36;80
Монтана;2020;ноември;994;4;5;262;22;5;0;26,36;80
Монтана;2020;декември;994;4;5;262;22;5;0;26,36;80
Монтана;2021;януари;994;4;5;262;22;5;0;26,36;80
Монтана;2021;февруари;994;4;5;138;22;5;21;13,88;80
Монтана;2021;март;994;4;5;263;22;5;0;26,46;80
Монтана;2021;април;994;4;5;263;22;5;0;26,46;80
Монтана;2021;май;994;4;5;246;22;5;5;24,75;80
Монтана;2021;юни;994;4;5;103;22;4;20;10,36;80
Монтана;2021;юли;994;4;5;29;22;2;31;2,92;80
Монтана;2021;август;994;4;5;114;22;6;18;11,47;80
Монтана;2021;септември;994;4;5;189;22;7;5;19,01;80
Монтана;2021;октомври;994;4;5;261;22;10;0;26,26;80
Монтана;2021;ноември;994;4;5;279;22;8;0;28,07;80
Монтана;2021;декември;994;4;5;238;22;6;0;23,94;80
Монтана;2022;януари;994;4;5;240;22;8;0;24,14;80
Монтана;2022;февруари;994;4;5;240;22;6;10;24,14;80
Перник;2020;март;447;3;4;0;10;0;15;0;75
Перник;2020;април;447;3;4;0;10;0;15;0;75
Перник;2020;май;447;3;4;0;10;0;15;0;75
Перник;2020;юни;447;3;4;0;10;0;15;0;75
Перник;2020;юли;447;3;4;0;10;0;15;0;75
Перник;2020;август;447;3;4;0;10;0;15;0;75
Перник;2020;септември;447;3;4;0;10;0;15;0;75
Перник;2020;октомври;447;3;4;79;10;0;15;17,67;75
Перник;2020;ноември;447;3;4;166;10;0;15;37,14;75
Перник;2020;декември;447;3;4;181;10;0;15;40,49;75
Перник;2021;януари;447;3;4;181;10;10;15;40,49;75
Перник;2021;февруари;447;3;4;181;10;10;15;40,49;75
Перник;2021;март;447;3;4;213;10;10;15;47,65;75
Перник;2021;април;447;3;4;197;10;10;15;44,07;75
Перник;2021;май;447;3;4;179;10;10;15;40,04;75
Перник;2021;юни;447;3;4;63;10;5;15;14,09;75
Перник;2021;юли;447;3;4;52;10;2;15;11,63;75
Перник;2021;август;447;3;4;36;10;4;15;8,05;75
Перник;2021;септември;447;3;4;87;10;6;15;19,46;75
Перник;2021;октомври;447;3;4;174;10;9;15;38,93;75
Перник;2021;ноември;447;3;4;202;10;9;15;45,19;75
Перник;2021;декември;447;3;4;138;10;9;15;30,87;75
Перник;2022;януари;447;3;4;143;10;9;15;31,99;75
Перник;2022;февруари;447;3;4;123;10;9;15;27,52;75
Плевен;2020;март;2053;1;14;56;105;0;40;2,73;7,1
Плевен;2020;април;2053;3;14;88;105;3;40;4,29;21,4
Плевен;2020;май;2053;3;14;88;105;5;40;4,29;21,4
Плевен;2020;юни;2053;3;14;88;105;7;40;4,29;21,4
Плевен;2020;юли;2227;10;14;116;105;11;40;5,21;71,4
Плевен;2020;август;2272;10;14;116;105;11;40;5,11;71,4
Плевен;2020;септември;2272;10;14;116;105;11;40;5,11;71,4
Плевен;2020;октомври;2272;10;14;116;105;11;40;5,11;71,4
Плевен;2020;ноември;2477;14;14;492;105;24;40;19,86;100
Плевен;2020;декември;2477;14;14;521;105;33;40;21,03;100
Плевен;2021;януари;2611;14;14;462;115;24;40;17,69;100
Плевен;2021;февруари;2611;13;14;240;115;24;40;9,19;92,9
Плевен;2021;март;2611;14;14;513;115;35;40;19,65;100
Плевен;2021;април;2611;14;14;558;115;39;40;21,37;100
Плевен;2021;май;2611;13;14;329;115;39;40;12,6;92,9
Плевен;2021;юни;2611;9;14;203;115;15;40;7,77;64,3
Плевен;2021;юли;2621;1;14;60;115;3;40;2,29;7,1
Плевен;2021;август;2624;1;14;77;115;3;40;2,93;7,1
Плевен;2021;септември;2624;10;14;206;115;17;40;7,85;71,4
Плевен;2021;октомври;2624;10;14;227;115;21;40;8,65;71,4
Плевен;2021;ноември;2624;13;14;278;115;21;40;10,59;92,9
Плевен;2021;декември;2679;13;14;278;115;21;40;10,38;92,9
Плевен;2022;януари;2679;13;14;278;115;21;40;10,38;92,9
Плевен;2022;февруари;2679;13;14;299;117;26;40;11,16;92,9
Пловдив;2020;март;7617;13;39;315;242;50;84;4,14;33,3
Пловдив;2020;април;7617;15;39;334;242;68;84;4,38;38,5
Пловдив;2020;май;7617;15;39;334;242;68;84;4,38;38,5
Пловдив;2020;юни;7617;15;39;334;242;68;84;4,38;38,5
Пловдив;2020;юли;7617;16;39;373;242;68;84;4,9;41
Пловдив;2020;август;7617;16;39;372;242;62;84;4,88;41
Пловдив;2020;септември;7617;16;39;398;242;48;84;5,23;41
Пловдив;2020;октомври;7617;17;39;537;242;75;84;7,05;43,6
Пловдив;2020;ноември;7617;21;39;1030;242;93;84;13,52;53,8
