region;year ;month;hospital_beds;COVID_hospitals;Hospitals;COVID_Beds;Intensive_COVID_beds;ID_Beds;Infection_beds;COVID_proportion;Hospitals_involved
Пловдив;2020;декември;7617;21;39;1212;242;101;84;15,91;53,8
Пловдив;2021;януари;7691;21;39;1002;250;95;84;13,03;53,8
Пловдив;2021;февруари;7691;21;39;916;250;91;84;11,91;53,8
Пловдив;2021;март;7691;21;39;1159;250;106;84;15,07;53,8
Пловдив;2021;април;7691;21;39;1244;250;116;84;16,17;53,8
Пловдив;2021;май;7691;21;39;993;250;129;84;12,91;53,8
Пловдив;2021;юни;7691;20;39;456;250;86;84;5,93;51,3
Пловдив;2021;юли;7691;18;39;287;250;77;84;3,73;46,2
Пловдив;2021;август;7691;12;39;449;250;66;84;5,84;30,8
Пловдив;2021;септември;7691;19;39;716;250;95;84;9,31;48,7
Пловдив;2021;октомври;7691;19;39;846;250;104;84;11;48,7
Пловдив;2021;ноември;7691;19;39;986;250;139;84;12,82;48,7
Пловдив;2021;декември;7691;19;39;1005;250;140;84;13,07;48,7
Пловдив;2022;януари;7743;19;39;718;260;127;84;9,27;48,7
Пловдив;2022;февруари;7743;19;39;785;260;125;84;10,14;48,7
Разград;2020;март;553;3;3;116;22;16;10;20,98;100
Разград;2020;април;553;3;3;116;22;16;10;20,98;100
Разград;2020;май;553;3;3;116;22;16;15;20,98;100
Разград;2020;юни;553;3;3;116;22;16;15;20,98;100
Разград;2020;юли;553;3;3;50;22;0;15;9,04;100
Разград;2020;август;553;3;3;50;22;0;15;9,04;100
Разград;2020;септември;553;3;3;50;22;0;15;9,04;100
Разград;2020;октомври;553;3;3;65;22;0;15;11,75;100
Разград;2020;ноември;553;3;3;105;22;0;15;18,99;100
Разград;2020;декември;553;3;3;159;22;0;15;28,75;100
Разград;2021;януари;553;3;3;81;22;3;15;14,65;100
Разград;2021;февруари;553;3;3;61;22;3;18;11,03;100
Разград;2021;март;553;3;3;103;22;5;18;18,63;100
Разград;2021;април;553;3;3;161;22;6;18;29,11;100
Разград;2021;май;553;3;3;77;22;6;18;13,92;100
Разград;2021;юни;553;3;3;38;22;4;18;6,87;100
Разград;2021;юли;553;3;3;25;22;2;18;4,52;100
Разград;2021;август;553;3;3;37;22;6;15;6,69;100
Разград;2021;септември;553;3;3;103;22;11;25;18,63;100
Разград;2021;октомври;553;3;3;111;22;12;25;20,07;100
Разград;2021;ноември;553;3;3;144;22;12;25;26,04;100
Разград;2021;декември;553;3;3;116;22;12;25;20,98;100
Разград;2022;януари;553;3;3;121;22;12;25;21,88;100
Разград;2022;февруари;553;3;3;124;22;12;25;22,42;100
Русе;2020;март;1850;4;10;279;54;48;20;15,08;40
Русе;2020;април;1850;4;10;279;54;48;20;15,08;40
Русе;2020;май;1850;4;10;279;54;48;20;15,08;40
Русе;2020;юни;1850;4;10;279;54;48;20;15,08;40
Русе;2020;юли;1850;4;10;279;54;48;20;15,08;40
Русе;2020;август;1850;4;10;279;54;48;20;15,08;40
Русе;2020;септември;1850;4;10;143;54;33;20;7,73;40
Русе;2020;октомври;1850;4;10;160;36;33;20;8,65;40
Русе;2020;ноември;1850;5;10;478;68;19;20;25,84;50
Русе;2020;декември;1850;5;10;487;89;37;20;26,32;50
Русе;2021;януари;1880;5;10;378;89;37;20;20,11;50
Русе;2021;февруари;1880;5;10;272;89;34;20;14,47;50
Русе;2021;март;1880;5;10;464;95;43;20;24,68;50
Русе;2021;април;1880;5;10;346;100;56;20;18,4;50
Русе;2021;май;1880;5;10;201;100;48;20;10,69;50
Русе;2021;юни;1880;5;10;118;94;28;20;6,28;50
Русе;2021;юли;1880;5;10;61;80;14;20;3,24;50
Русе;2021;август;1880;5;10;208;92;41;20;11,06;50
Русе;2021;септември;1880;5;10;263;109;61;20;13,99;50
Русе;2021;октомври;1880;5;10;278;118;70;20;14,79;50
Русе;2021;ноември;1880;5;10;322;114;70;20;17,13;50
Русе;2021;декември;1880;6;10;325;114;70;20;17,29;60
Русе;2022;януари;1966;6;10;325;114;70;20;16,53;60
Русе;2022;февруари;1966;6;10;313;107;63;20;15,92;60
Сливен;2020;март;1167;2;8;46;27;0;48;3,94;25
Сливен;2020;април;1167;4;8;96;27;0;48;8,23;50
Сливен;2020;май;1167;4;8;93;27;0;48;7,97;50
Сливен;2020;юни;1167;5;8;96;27;0;48;8,23;62,5
Сливен;2020;юли;1167;5;8;96;27;0;48;8,23;62,5
Сливен;2020;август;1167;5;8;96;27;0;48;8,23;62,5
Сливен;2020;септември;1167;5;8;98;27;0;48;8,4;62,5
Сливен;2020;октомври;1167;5;8;117;27;0;48;10,03;62,5
Сливен;2020;ноември;1167;5;8;210;43;15;48;17,99;62,5
Сливен;2020;декември;1167;5;8;210;43;15;48;17,99;62,5
Сливен;2021;януари;1167;5;8;206;43;15;48;17,65;62,5
Сливен;2021;февруари;1167;5;8;206;43;15;48;17,65;62,5
Сливен;2021;март;1167;5;8;299;40;12;48;25,62;62,5
Сливен;2021;април;1167;5;8;279;40;12;48;23,91;62,5
Сливен;2021;май;1167;5;8;165;40;12;48;14,14;62,5
Сливен;2021;юни;1167;5;8;120;39;7;48;10,28;62,5
Сливен;2021;юли;1167;5;8;77;39;6;48;6,6;62,5
Сливен;2021;август;1120;4;8;123;32;6;48;10,98;50
Сливен;2021;септември;1120;4;8;230;36;10;48;20,54;50
Сливен;2021;октомври;1120;4;8;274;40;14;48;24,46;50
Сливен;2021;ноември;1120;4;8;241;40;18;48;21,52;50
Сливен;2021;декември;1120;4;8;191;40;18;48;17,05;50
Сливен;2022;януари;1120;4;8;246;40;18;40;21,96;50
Сливен;2022;февруари;1120;4;8;226;40;18;40;20,18;50
Смолян;2020;март;1059;4;8;86;9;9;13;8,12;50
Смолян;2020;април;1059;4;8;159;9;9;15;15,01;50
Смолян;2020;май;1059;4;8;163;9;9;19;15,39;50
Смолян;2020;юни;1059;4;8;157;9;9;13;14,83;50
Смолян;2020;юли;1059;4;8;157;9;9;13;14,83;50
Смолян;2020;август;1059;4;8;157;9;9;13;14,83;50
Смолян;2020;септември;1059;4;8;179;9;9;20;16,9;50
Смолян;2020;октомври;1059;4;8;158;9;5;20;14,92;50
Смолян;2020;ноември;1059;4;8;158;12;7;34;14,92;50
Смолян;2020;декември;1059;4;8;180;12;11;38;17;50
Смолян;2021;януари;1059;4;8;224;12;10;40;21,15;50
Смолян;2021;февруари;1059;4;8;204;12;9;39;19,26;50
Смолян;2021;март;1060;4;8;209;12;9;40;19,72;50
Смолян;2021;април;1060;4;8;246;12;11;60;23,21;50
Смолян;2021;май;1060;4;8;212;12;11;56;20;50
Смолян;2021;юни;1060;4;8;82;12;6;30;7,74;50
Смолян;2021;юли;1060;4;8;53;12;6;30;5;50
Смолян;2021;август;1060;4;8;62;12;6;32;5,85;50
Смолян;2021;септември;1060;4;8;121;12;8;41;11,42;50
Смолян;2021;октомври;1060;4;8;142;12;10;42;13,4;50
Смолян;2021;ноември;1060;4;8;176;12;11;60;16,6;50
Смолян;2021;декември;1060;4;8;174;12;11;60;16,42;50
Смолян;2022;януари;1060;4;8;173;12;11;60;16,32;50
Смолян;2022;февруари;1060;4;8;176;12;11;60;16,6;50
София-град;2020;март;12291;6;74;311;665;121;213;2,53;8,1
София-град;2020;април;12214;19;74;333;665;121;213;2,73;25,7
София-град;2020;май;12262;19;74;320;665;121;213;2,61;25,7
София-град;2020;юни;12314;9;74;383;665;135;213;3,11;12,2
София-град;2020;юли;12314;12;74;349;665;122;213;2,83;16,2
София-град;2020;август;12314;13;74;387;665;135;223;3,14;17,6
София-град;2020;септември;12314;13;74;583;682;101;223;4,73;17,6
София-град;2020;октомври;12314;22;74;898;682;119;220;7,29;29,7
София-град;2020;ноември;12254;70;74;2771;752;269;496;22,61;94,6
София-град;2020;декември;12254;70;74;2756;770;275;496;22,49;94,6
София-град;2021;януари;12215;42;74;2536;769;265;428;20,76;56,8
София-град;2021;февруари;12247;42;74;2238;771;253;438;18,27;56,8
София-град;2021;март;12270;70;74;3460;873;426;745;28,2;94,6
София-град;2021;април;12309;70;74;3378;888;433;745;27,44;94,6
София-град;2021;май;12288;39;74;2347;774;269;485;19,1;52,7
София-град;2021;юни;12262;28;74;944;757;177;242;7,7;37,8
София-град;2021;юли;12261;24;74;356;734;61;192;2,9;32,4
София-град;2021;август;12303;23;74;959;734;96;237;7,79;31,1
София-град;2021;септември;12317;18;74;1316;761;195;258;10,68;24,3
София-град;2021;октомври;12339;30;74;3061;766;306;567;24,81;40,5
София-град;2021;ноември;12274;71;74;3181;819;448;595;25,92;95,9
София-град;2021;декември;12274;39;74;1851;788;308;376;15,08;52,7
София-град;2022;януари;12239;40;74;2034;777;307;462;16,62;54,1
София-град;2022;февруари;12231;37;74;1802;769;299;383;14,73;50
Шумен;2020;март;762;0;5;0;28;0;20;0;0
Шумен;2020;април;762;0;5;0;28;0;20;0;0
Шумен;2020;май;762;0;5;0;28;0;20;0;0
Шумен;2020;юни;762;0;5;0;28;0;20;0;0
Шумен;2020;юли;747;0;5;0;28;0;35;0;0
Шумен;2020;август;747;0;5;0;28;0;35;0;0
Шумен;2020;септември;747;0;5;0;28;0;35;0;0
Шумен;2020;октомври;747;0;5;0;28;0;60;0;0
Шумен;2020;ноември;747;3;5;213;26;4;65;28,51;60
Шумен;2020;декември;747;3;5;235;26;8;65;31,46;60
Шумен;2021;януари;741;3;5;238;30;8;60;32,12;60
Шумен;2021;февруари;780;3;5;224;32;8;60;28,72;60
Шумен;2021;март;775;3;5;241;32;8;60;31,1;60
Шумен;2021;април;775;3;5;275;30;8;70;35,48;60
Шумен;2021;май;741;3;5;143;28;4;45;19,3;60
Шумен;2021;юни;741;3;5;79;28;4;35;10,66;60
Шумен;2021;юли;741;2;5;73;28;4;35;9,85;40
Шумен;2021;август;741;2;5;103;28;4;47;13,9;40
Шумен;2021;септември;741;3;5;208;26;8;60;28,07;60
Шумен;2021;октомври;741;2;5;188;28;8;60;25,37;40
Шумен;2021;ноември;741;3;5;234;26;8;60;31,58;60
Шумен;2021;декември;741;3;5;234;26;8;60;31,58;60
Шумен;2022;януари;721;3;5;198;28;8;60;27,46;60
Шумен;2022;февруари;721;3;5;199;28;8;60;27,6;60
Ямбол;2020;март;452;1;4;10;23;0;10;2,21;25
Ямбол;2020;април;452;1;4;10;23;0;10;2,21;25
Ямбол;2020;май;452;1;4;10;23;0;10;2,21;25
Ямбол;2020;юни;452;1;4;10;23;0;10;2,21;25
Ямбол;2020;юли;452;1;4;10;23;0;10;2,21;25
Ямбол;2020;август;452;1;4;10;23;0;10;2,21;25
Ямбол;2020;септември;452;1;4;10;23;0;10;2,21;25
Ямбол;2020;октомври;452;4;4;40;23;0;20;8,85;100
Ямбол;2020;ноември;452;4;4;111;23;6;20;24,56;100
Ямбол;2020;декември;452;3;4;121;23;11;20;26,77;75
Ямбол;2021;януари;452;4;4;189;24;7;20;41,81;100
Ямбол;2021;февруари;452;4;4;133;24;7;20;29,42;100
Ямбол;2021;март;452;4;4;161;24;9;20;35,62;100
Ямбол;2021;април;452;4;4;161;24;9;20;35,62;100
Ямбол;2021;май;452;4;4;67;24;3;20;14,82;100
Ямбол;2021;юни;452;4;4;61;24;6;20;13,5;100
Ямбол;2021;юли;452;4;4;61;24;6;20;13,5;100
Ямбол;2021;август;452;4;4;62;24;6;20;13,72;100
Ямбол;2021;септември;452;4;4;134;24;10;20;29,65;100
Ямбол;2021;октомври;452;4;4;166;24;8;20;36,73;100
Ямбол;2021;ноември;452;4;4;159;24;8;22;35,18;100
Ямбол;2021;декември;452;4;4;128;24;6;22;28,32;100
Ямбол;2022;януари;452;4;4;132;24;6;22;29,2;100
Ямбол;2022;февруари;452;4;4;141;24;6;22;31,19;100
Бургас;2020;март;3050;2;18;22;67;12;35;0,72;11,1
Бургас;2020;април;3050;3;18;32;67;12;35;1,05;16,7
Бургас;2020;май;3050;2;18;22;67;12;35;0,72;11,1
Бургас;2020;юни;3050;2;18;22;77;12;53;0,72;11,1
Бургас;2020;юли;3050;2;18;22;77;12;53;0,72;11,1
Бургас;2020;август;3050;4;18;76;77;12;53;2,49;22,2
Бургас;2020;септември;3050;5;18;91;77;12;53;2,98;27,8
Бургас;2020;октомври;3050;12;18;257;77;19;53;8,43;66,7
Бургас;2020;ноември;3050;11;18;583;77;28;53;19,11;61,1
Бургас;2020;декември;3050;11;18;614;89;28;53;20,13;61,1
Бургас;2021;януари;3050;11;18;493;89;24;53;16,16;61,1
Бургас;2021;февруари;3050;11;18;422;89;22;53;13,84;61,1
Бургас;2021;март;3050;11;18;617;89;29;53;20,23;61,1
Бургас;2021;април;3050;11;18;727;89;29;53;23,84;61,1
Бургас;2021;май;3050;11;18;398;89;25;53;13,05;61,1
Бургас;2021;юни;3050;5;18;92;89;14;53;3,02;27,8
Бургас;2021;юли;3050;7;18;74;89;4;53;2,43;38,9
Бургас;2021;август;3050;10;18;251;89;24;53;8,23;55,6
Бургас;2021;септември;3050;10;18;330;89;24;53;10,82;55,6
Бургас;2021;октомври;3050;11;18;340;89;27;53;11,15;61,1
Бургас;2021;ноември;3050;11;18;387;89;30;53;12,69;61,1
Бургас;2021;декември;3050;11;18;387;117;28;53;12,69;61,1
Бургас;2022;януари;3050;11;18;430;117;36;53;14,1;61,1
Бургас;2022;февруари;3050;11;18;387;117;43;53;12,69;61,1
Кърджали;2020;март;769;2;6;16;19;0;14;2,08;33,3
Кърджали;2020;април;769;2;6;16;19;0;14;2,08;33,3
Кърджали;2020;май;769;2;6;16;19;0;14;2,08;33,3
Кърджали;2020;юни;769;2;6;16;19;0;14;2,08;33,3
Кърджали;2020;юли;769;2;6;26;19;4;24;3,38;33,3
Кърджали;2020;август;769;2;6;26;19;4;24;3,38;33,3
Кърджали;2020;септември;769;2;6;26;19;4;24;3,38;33,3
Кърджали;2020;октомври;769;4;6;53;19;6;24;6,89;66,7
Кърджали;2020;ноември;769;4;6;79;19;8;24;10,27;66,7
Кърджали;2020;декември;769;5;6;190;19;10;50;24,71;83,3
Кърджали;2021;януари;769;5;6;189;19;10;50;24,58;83,3
Кърджали;2021;февруари;769;5;6;103;19;10;24;13,39;83,3
Кърджали;2021;март;769;5;6;154;19;10;46;20,03;83,3
Кърджали;2021;април;769;5;6;179;19;12;46;23,28;83,3
Кърджали;2021;май;769;5;6;130;19;12;42;16,91;83,3
Кърджали;2021;юни;769;5;6;38;19;10;20;4,94;83,3
Кърджали;2021;юли;769;5;6;32;19;2;18;4,16;83,3
Кърджали;2021;август;769;5;6;61;19;3;20;7,93;83,3
Кърджали;2021;септември;769;5;6;104;19;6;44;13,52;83,3
Кърджали;2021;октомври;769;5;6;107;19;6;44;13,91;83,3
Кърджали;2021;ноември;769;5;6;137;19;9;44;17,82;83,3
Кърджали;2021;декември;769;5;6;89;19;9;20;11,57;83,3
Кърджали;2022;януари;769;5;6;91;19;9;20;11,83;83,3
Кърджали;2022;февруари;769;5;6;103;19;5;20;13,39;83,3
Хасково;2020;март;1093;1;11;12;38;0;22;1,1;9,1
Хасково;2020;април;1093;2;11;12;38;0;22;1,1;18,2
Хасково;2020;май;1093;4;11;12;38;0;22;1,1;36,4
Хасково;2020;юни;1093;4;11;12;38;0;22;1,1;36,4
Хасково;2020;юли;1093;5;11;12;38;0;22;1,1;45,5
Хасково;2020;август;1093;6;11;27;38;0;22;2,47;54,5
Хасково;2020;септември;1093;6;11;27;38;0;22;2,47;54,5
Хасково;2020;октомври;1093;7;11;46;38;0;22;4,21;63,6
Хасково;2020;ноември;1093;8;11;163;38;10;22;14,91;72,7
Хасково;2020;декември;1093;8;11;285;38;30;22;26,08;72,7
Хасково;2021;януари;1093;8;11;324;38;26;22;29,64;72,7
Хасково;2021;февруари;1093;9;11;316;38;26;22;28,91;81,8
Хасково;2021;март;1093;9;11;224;38;26;22;20,49;81,8
Хасково;2021;април;1093;9;11;351;38;26;22;32,11;81,8
Хасково;2021;май;1093;9;11;179;38;19;22;16,38;81,8
Хасково;2021;юни;1093;9;11;95;38;8;22;8,69;81,8
Хасково;2021;юли;1093;9;11;78;38;6;22;7,14;81,8
Хасково;2021;август;1093;9;11;173;38;13;22;15,83;81,8
Хасково;2021;септември;1093;9;11;235;38;23;22;21,5;81,8
Хасково;2021;октомври;1093;9;11;264;38;28;22;24,15;81,8
Хасково;2021;ноември;1093;9;11;279;38;30;22;25,53;81,8
Хасково;2021;декември;1093;8;11;279;38;30;22;25,53;72,7
Хасково;2022;януари;1093;8;11;279;38;30;22;25,53;72,7
Хасково;2022;февруари;1093;8;11;283;38;34;22;25,89;72,7
