region,year ,region_id,month,date,period,hospital_beds,COVID_hospitals,Hospitals,COVID_Beds,Intensive_COVID_beds,ID_Beds,Infection_beds,COVID_proportion,Hospitals_involved
Кюстендил,2021,10,януари,15/01/2021,11.00,1011,3,5,150,28,12,46,14.84,60.0
Кюстендил,2021,10,февруари,15/02/2021,12.00,1011,3,5,145,28,11,46,14.34,60.0
Кюстендил,2021,10,март,15/03/2021,13.00,1011,3,5,208,28,13,46,20.57,60.0
Кюстендил,2021,10,април,15/04/2021,14.00,1011,3,5,208,28,13,46,20.57,60.0
Кюстендил,2021,10,май,15/05/2021,15.00,1011,3,5,143,28,13,46,14.14,60.0
Кюстендил,2021,10,юни,15/06/2021,16.00,1011,3,5,88,28,9,46,8.70,60.0
Кюстендил,2021,10,юли,15/07/2021,17.00,1011,3,5,68,28,5,46,6.73,60.0
Кюстендил,2022,10,февруари,15/02/2021,24.00,1011,3,5,205,28,13,46,20.28,60.0
Кюстендил,2022,10,януари,15/01/2022,23.00,1011,3,5,165,28,13,46,16.32,60.0
Кюстендил,2021,10,август,15/08/2021,18.00,1011,3,5,88,28,7,46,8.70,60.0
Кюстендил,2021,10,септември,15/09/2021,19.00,1011,3,5,153,28,15,46,15.13,60.0
Кюстендил,2021,10,октомври,15/10/2021,20.00,1011,3,5,197,28,15,46,19.49,60.0
Кюстендил,2021,10,ноември,15/11/2021,21.00,1011,3,5,199,28,15,46,19.68,60.0
Кюстендил,2021,10,декември,15/12/2021,22.00,1011,3,5,149,28,15,46,14.74,60.0
Ловеч,2020,11,март,15/03/2020,1.00,596,0,6,0,13,0,10,0.00,0.0
Ловеч,2020,11,април,15/04/2020,2.00,596,2,6,48,13,0,10,8.05,33.3
Ловеч,2020,11,май,15/05/2020,3.00,596,2,6,48,13,0,10,8.05,33.3
Ловеч,2020,11,юни,15/06/2020,4.00,596,2,6,48,13,0,10,8.05,33.3
Ловеч,2020,11,юли,15/07/2020,5.00,596,2,6,48,13,0,10,8.05,33.3
Ловеч,2020,11,август,15/08/2020,6.00,596,2,6,48,13,0,10,8.05,33.3
Ловеч,2020,11,септември,15/09/2020,7.00,596,2,6,48,13,0,10,8.05,33.3
Ловеч,2020,11,октомври,15/10/2020,8.00,596,2,6,57,13,0,10,9.56,33.3
Ловеч,2020,11,ноември,15/11/2020,9.00,596,6,6,209,13,6,10,35.07,100.0
Ловеч,2020,11,декември,15/12/2020,10.00,596,6,6,227,13,6,10,38.09,100.0
Ловеч,2021,11,януари,15/01/2021,11.00,596,6,6,208,13,6,10,34.90,100.0
Ловеч,2021,11,февруари,15/02/2021,12.00,596,6,6,191,13,6,10,32.05,100.0
Ловеч,2021,11,март,15/03/2021,13.00,596,6,6,234,13,10,10,39.26,100.0
Ловеч,2021,11,април,15/04/2021,14.00,596,6,6,243,13,10,4,40.77,100.0
Ловеч,2021,11,май,15/05/2021,15.00,596,6,6,127,13,8,10,21.31,100.0
Ловеч,2021,11,юни,15/06/2021,16.00,596,6,6,72,13,8,6,12.08,100.0
Ловеч,2021,11,юли,15/07/2021,17.00,596,6,6,51,13,5,14,8.56,100.0
Ловеч,2022,11,февруари,15/02/2021,24.00,596,6,6,194,15,11,4,32.55,100.0
Ловеч,2022,11,януари,15/01/2022,23.00,596,6,6,190,15,10,4,31.88,100.0
Ловеч,2021,11,август,15/08/2021,18.00,596,6,6,122,13,8,5,20.47,100.0
Ловеч,2021,11,септември,15/09/2021,19.00,596,6,6,131,13,9,5,21.98,100.0
Ловеч,2021,11,октомври,15/10/2021,20.00,596,6,6,206,13,10,5,34.56,100.0
Ловеч,2021,11,ноември,15/11/2021,21.00,596,6,6,203,13,10,5,34.06,100.0
Ловеч,2021,11,декември,15/12/2021,22.00,596,6,6,198,13,10,4,33.22,100.0
Монтана,2020,12,март,15/03/2020,1.00,994,4,5,62,22,5,5,6.24,80.0
Монтана,2020,12,април,15/04/2020,2.00,994,4,5,62,22,5,5,6.24,80.0
Монтана,2020,12,май,15/05/2020,3.00,994,4,5,52,22,5,5,5.23,80.0
Монтана,2020,12,юни,15/06/2020,4.00,994,4,5,52,22,5,11,5.23,80.0
Монтана,2020,12,юли,15/07/2020,5.00,994,4,5,52,22,5,11,5.23,80.0
Монтана,2020,12,август,15/08/2020,6.00,994,4,5,55,22,5,11,5.53,80.0
Монтана,2020,12,септември,15/09/2020,7.00,994,4,5,55,22,5,11,5.53,80.0
Монтана,2020,12,октомври,15/10/2020,8.00,994,4,5,93,22,5,0,9.36,80.0
Монтана,2020,12,ноември,15/11/2020,9.00,994,4,5,262,22,5,0,26.36,80.0
Монтана,2020,12,декември,15/12/2020,10.00,994,4,5,262,22,5,0,26.36,80.0
Монтана,2021,12,януари,15/01/2021,11.00,994,4,5,262,22,5,0,26.36,80.0
Монтана,2021,12,февруари,15/02/2021,12.00,994,4,5,138,22,5,21,13.88,80.0
Монтана,2021,12,март,15/03/2021,13.00,994,4,5,263,22,5,0,26.46,80.0
Монтана,2021,12,април,15/04/2021,14.00,994,4,5,263,22,5,0,26.46,80.0
Монтана,2021,12,май,15/05/2021,15.00,994,4,5,246,22,5,5,24.75,80.0
Монтана,2021,12,юни,15/06/2021,16.00,994,4,5,103,22,4,20,10.36,80.0
Монтана,2021,12,юли,15/07/2021,17.00,994,4,5,29,22,2,31,2.92,80.0
Монтана,2022,12,февруари,15/02/2021,24.00,994,4,5,240,22,6,10,24.14,80.0
Монтана,2022,12,януари,15/01/2022,23.00,994,4,5,240,22,8,0,24.14,80.0
Монтана,2021,12,август,15/08/2021,18.00,994,4,5,114,22,6,18,11.47,80.0
Монтана,2021,12,септември,15/09/2021,19.00,994,4,5,189,22,7,5,19.01,80.0
Монтана,2021,12,октомври,15/10/2021,20.00,994,4,5,261,22,10,0,26.26,80.0
Монтана,2021,12,ноември,15/11/2021,21.00,994,4,5,279,22,8,0,28.07,80.0
Монтана,2021,12,декември,15/12/2021,22.00,994,4,5,238,22,6,0,23.94,80.0
Пазарджик,2020,13,март,15/03/2020,1.00,1689,8,13,364,79,12,25,21.55,61.5
Пазарджик,2020,13,април,15/04/2020,2.00,1689,8,13,364,79,67,33,21.55,61.5
Пазарджик,2020,13,май,15/05/2020,3.00,1689,9,13,369,79,67,41,21.85,69.2
Пазарджик,2020,13,юни,15/06/2020,4.00,1689,9,13,302,79,67,41,17.88,69.2
Пазарджик,2020,13,юли,15/07/2020,5.00,1689,8,13,260,79,52,33,15.39,61.5
Пазарджик,2020,13,август,15/08/2020,6.00,1689,7,13,158,79,28,33,9.35,53.8
Пазарджик,2020,13,септември,15/09/2020,7.00,1689,7,13,157,79,28,33,9.30,53.8
Пазарджик,2020,13,октомври,15/10/2020,8.00,1689,7,13,119,79,32,39,7.05,53.8
Пазарджик,2020,13,ноември,15/11/2020,9.00,1689,9,13,239,79,34,23,14.15,69.2
Пазарджик,2020,13,декември,15/12/2020,10.00,1689,9,13,425,79,34,23,25.16,69.2
Пазарджик,2021,13,януари,15/01/2021,11.00,1689,9,13,393,73,37,27,23.27,69.2
Пазарджик,2021,13,февруари,15/02/2021,12.00,1689,9,13,311,73,31,33,18.41,69.2
Пазарджик,2021,13,март,15/03/2021,13.00,1689,9,13,374,73,34,33,22.14,69.2
Пазарджик,2021,13,април,15/04/2021,14.00,1689,9,13,372,73,46,29,22.02,69.2
Пазарджик,2021,13,май,15/05/2021,15.00,1689,9,13,361,73,53,29,21.37,69.2
Пазарджик,2021,13,юни,15/06/2021,16.00,1689,9,13,361,73,53,29,21.37,69.2
Пазарджик,2021,13,юли,15/07/2021,17.00,1689,9,13,118,78,20,29,6.99,69.2
Пазарджик,2022,13,февруари,15/02/2021,24.00,1689,9,13,305,79,39,25,18.06,69.2
Пазарджик,2022,13,януари,15/01/2022,23.00,1689,9,13,305,79,39,25,18.06,69.2
Пазарджик,2021,13,август,15/08/2021,18.00,1689,9,13,119,73,25,16,7.05,69.2
Пазарджик,2021,13,септември,15/09/2021,19.00,1689,9,13,216,73,25,16,12.79,69.2
Пазарджик,2021,13,октомври,15/10/2021,20.00,1689,9,13,267,73,40,25,15.81,69.2
Пазарджик,2021,13,ноември,15/11/2021,21.00,1689,9,13,264,79,40,25,15.63,69.2
Пазарджик,2021,13,декември,15/12/2021,22.00,1689,9,13,290,79,39,25,17.17,69.2
Перник,2020,14,март,15/03/2020,1.00,447,3,4,0,10,0,15,0.00,75.0
Перник,2020,14,април,15/04/2020,2.00,447,3,4,0,10,0,15,0.00,75.0
Перник,2020,14,май,15/05/2020,3.00,447,3,4,0,10,0,15,0.00,75.0
Перник,2020,14,юни,15/06/2020,4.00,447,3,4,0,10,0,15,0.00,75.0
Перник,2020,14,юли,15/07/2020,5.00,447,3,4,0,10,0,15,0.00,75.0
Перник,2020,14,август,15/08/2020,6.00,447,3,4,0,10,0,15,0.00,75.0
Перник,2020,14,септември,15/09/2020,7.00,447,3,4,0,10,0,15,0.00,75.0
Перник,2020,14,октомври,15/10/2020,8.00,447,3,4,79,10,0,15,17.67,75.0
Перник,2020,14,ноември,15/11/2020,9.00,447,3,4,166,10,0,15,37.14,75.0
Перник,2020,14,декември,15/12/2020,10.00,447,3,4,181,10,0,15,40.49,75.0
Перник,2021,14,януари,15/01/2021,11.00,447,3,4,181,10,10,15,40.49,75.0
Перник,2021,14,февруари,15/02/2021,12.00,447,3,4,181,10,10,15,40.49,75.0
Перник,2021,14,март,15/03/2021,13.00,447,3,4,213,10,10,15,47.65,75.0
Перник,2021,14,април,15/04/2021,14.00,447,3,4,197,10,10,15,44.07,75.0
Перник,2021,14,май,15/05/2021,15.00,447,3,4,179,10,10,15,40.04,75.0
Перник,2021,14,юни,15/06/2021,16.00,447,3,4,63,10,5,15,14.09,75.0
Перник,2021,14,юли,15/07/2021,17.00,447,3,4,52,10,2,15,11.63,75.0
Перник,2022,14,февруари,15/02/2021,24.00,447,3,4,123,10,9,15,27.52,75.0
Перник,2022,14,януари,15/01/2022,23.00,447,3,4,143,10,9,15,31.99,75.0
Перник,2021,14,август,15/08/2021,18.00,447,3,4,36,10,4,15,8.05,75.0
Перник,2021,14,септември,15/09/2021,19.00,447,3,4,87,10,6,15,19.46,75.0
Перник,2021,14,октомври,15/10/2021,20.00,447,3,4,174,10,9,15,38.93,75.0
Перник,2021,14,ноември,15/11/2021,21.00,447,3,4,202,10,9,15,45.19,75.0
Перник,2021,14,декември,15/12/2021,22.00,447,3,4,138,10,9,15,30.87,75.0
Плевен,2020,15,март,15/03/2020,1.00,2053,1,14,56,105,0,40,2.73,7.1
Плевен,2020,15,април,15/04/2020,2.00,2053,3,14,88,105,3,40,4.29,21.4
Плевен,2020,15,май,15/05/2020,3.00,2053,3,14,88,105,5,40,4.29,21.4
Плевен,2020,15,юни,15/06/2020,4.00,2053,3,14,88,105,7,40,4.29,21.4
Плевен,2020,15,юли,15/07/2020,5.00,2227,10,14,116,105,11,40,5.21,71.4
Плевен,2020,15,август,15/08/2020,6.00,2272,10,14,116,105,11,40,5.11,71.4
Плевен,2020,15,септември,15/09/2020,7.00,2272,10,14,116,105,11,40,5.11,71.4
Плевен,2020,15,октомври,15/10/2020,8.00,2272,10,14,116,105,11,40,5.11,71.4
Плевен,2020,15,ноември,15/11/2020,9.00,2477,14,14,492,105,24,40,19.86,100.0
Плевен,2020,15,декември,15/12/2020,10.00,2477,14,14,521,105,33,40,21.03,100.0
Плевен,2021,15,януари,15/01/2021,11.00,2611,14,14,462,115,24,40,17.69,100.0
Плевен,2021,15,февруари,15/02/2021,12.00,2611,13,14,240,115,24,40,9.19,92.9
Плевен,2021,15,март,15/03/2021,13.00,2611,14,14,513,115,35,40,19.65,100.0
Плевен,2021,15,април,15/04/2021,14.00,2611,14,14,558,115,39,40,21.37,100.0
Плевен,2021,15,май,15/05/2021,15.00,2611,13,14,329,115,39,40,12.60,92.9
Плевен,2021,15,юни,15/06/2021,16.00,2611,9,14,203,115,15,40,7.77,64.3
Плевен,2021,15,юли,15/07/2021,17.00,2621,1,14,60,115,3,40,2.29,7.1
Плевен,2021,15,август,15/08/2021,18.00,2624,1,14,77,115,3,40,2.93,7.1
Плевен,2021,15,септември,15/09/2021,19.00,2624,10,14,206,115,17,40,7.85,71.4
Плевен,2021,15,октомври,15/10/2021,20.00,2624,10,14,227,115,21,40,8.65,71.4
Плевен,2021,15,ноември,15/11/2021,21.00,2624,13,14,278,115,21,40,10.59,92.9
Плевен,2021,15,декември,15/12/2021,22.00,2679,13,14,278,115,21,40,10.38,92.9
Плевен,2022,15,февруари,15/02/2021,24.00,2679,13,14,299,117,26,40,11.16,92.9
Плевен,2022,15,януари,15/01/2022,23.00,2679,13,14,278,115,21,40,10.38,92.9
Пловдив,2020,16,март,15/03/2020,1.00,7617,13,39,315,242,50,84,4.14,33.3
Пловдив,2020,16,април,15/04/2020,2.00,7617,15,39,334,242,68,84,4.38,38.5
Пловдив,2020,16,май,15/05/2020,3.00,7617,15,39,334,242,68,84,4.38,38.5
Пловдив,2020,16,юни,15/06/2020,4.00,7617,15,39,334,242,68,84,4.38,38.5
Пловдив,2020,16,юли,15/07/2020,5.00,7617,16,39,373,242,68,84,4.90,41.0
Пловдив,2020,16,август,15/08/2020,6.00,7617,16,39,372,242,62,84,4.88,41.0
Пловдив,2020,16,септември,15/09/2020,7.00,7617,16,39,398,242,48,84,5.23,41.0
Пловдив,2020,16,октомври,15/10/2020,8.00,7617,17,39,537,242,75,84,7.05,43.6
Пловдив,2020,16,ноември,15/11/2020,9.00,7617,21,39,1030,242,93,84,13.52,53.8
Пловдив,2020,16,декември,15/12/2020,10.00,7617,21,39,1212,242,101,84,15.91,53.8
Пловдив,2021,16,януари,15/01/2021,11.00,7691,21,39,1002,250,95,84,13.03,53.8
Пловдив,2021,16,февруари,15/02/2021,12.00,7691,21,39,916,250,91,84,11.91,53.8
Пловдив,2021,16,март,15/03/2021,13.00,7691,21,39,1159,250,106,84,15.07,53.8
Пловдив,2021,16,април,15/04/2021,14.00,7691,21,39,1244,250,116,84,16.17,53.8
Пловдив,2021,16,май,15/05/2021,15.00,7691,21,39,993,250,129,84,12.91,53.8
Пловдив,2021,16,юни,15/06/2021,16.00,7691,20,39,456,250,86,84,5.93,51.3
Пловдив,2021,16,юли,15/07/2021,17.00,7691,18,39,287,250,77,84,3.73,46.2
Пловдив,2021,16,август,15/08/2021,18.00,7691,12,39,449,250,66,84,5.84,30.8
Пловдив,2021,16,септември,15/09/2021,19.00,7691,19,39,716,250,95,84,9.31,48.7
Пловдив,2021,16,октомври,15/10/2021,20.00,7691,19,39,846,250,104,84,11.00,48.7
Пловдив,2021,16,ноември,15/11/2021,21.00,7691,19,39,986,250,139,84,12.82,48.7
Пловдив,2021,16,декември,15/12/2021,22.00,7691,19,39,1005,250,140,84,13.07,48.7
Пловдив,2022,16,февруари,15/02/2021,24.00,7743,19,39,785,260,125,84,10.14,48.7
Пловдив,2022,16,януари,15/01/2022,23.00,7743,19,39,718,260,127,84,9.27,48.7
Разград,2020,17,март,15/03/2020,1.00,553,3,3,116,22,16,10,20.98,100.0
Разград,2020,17,април,15/04/2020,2.00,553,3,3,116,22,16,10,20.98,100.0
Разград,2020,17,май,15/05/2020,3.00,553,3,3,116,22,16,15,20.98,100.0
Разград,2020,17,юни,15/06/2020,4.00,553,3,3,116,22,16,15,20.98,100.0
Разград,2020,17,юли,15/07/2020,5.00,553,3,3,50,22,0,15,9.04,100.0
Разград,2020,17,август,15/08/2020,6.00,553,3,3,50,22,0,15,9.04,100.0
Разград,2020,17,септември,15/09/2020,7.00,553,3,3,50,22,0,15,9.04,100.0
Разград,2020,17,октомври,15/10/2020,8.00,553,3,3,65,22,0,15,11.75,100.0
Разград,2020,17,ноември,15/11/2020,9.00,553,3,3,105,22,0,15,18.99,100.0
Разград,2020,17,декември,15/12/2020,10.00,553,3,3,159,22,0,15,28.75,100.0
Разград,2021,17,януари,15/01/2021,11.00,553,3,3,81,22,3,15,14.65,100.0
Разград,2021,17,февруари,15/02/2021,12.00,553,3,3,61,22,3,18,11.03,100.0
Разград,2021,17,март,15/03/2021,13.00,553,3,3,103,22,5,18,18.63,100.0
Разград,2021,17,април,15/04/2021,14.00,553,3,3,161,22,6,18,29.11,100.0
Разград,2021,17,май,15/05/2021,15.00,553,3,3,77,22,6,18,13.92,100.0
Разград,2021,17,юни,15/06/2021,16.00,553,3,3,38,22,4,18,6.87,100.0
Разград,2021,17,юли,15/07/2021,17.00,553,3,3,25,22,2,18,4.52,100.0
Разград,2021,17,август,15/08/2021,18.00,553,3,3,37,22,6,15,6.69,100.0
Разград,2021,17,септември,15/09/2021,19.00,553,3,3,103,22,11,25,18.63,100.0
Разград,2021,17,октомври,15/10/2021,20.00,553,3,3,111,22,12,25,20.07,100.0
Разград,2021,17,ноември,15/11/2021,21.00,553,3,3,144,22,12,25,26.04,100.0
Разград,2021,17,декември,15/12/2021,22.00,553,3,3,116,22,12,25,20.98,100.0
Разград,2022,17,февруари,15/02/2021,24.00,553,3,3,124,22,12,25,22.42,100.0
Разград,2022,17,януари,15/01/2022,23.00,553,3,3,121,22,12,25,21.88,100.0
Русе,2020,18,март,15/03/2020,1.00,1850,4,10,279,54,48,20,15.08,40.0
Русе,2020,18,април,15/04/2020,2.00,1850,4,10,279,54,48,20,15.08,40.0
Русе,2020,18,май,15/05/2020,3.00,1850,4,10,279,54,48,20,15.08,40.0
Русе,2020,18,юни,15/06/2020,4.00,1850,4,10,279,54,48,20,15.08,40.0
Русе,2020,18,юли,15/07/2020,5.00,1850,4,10,279,54,48,20,15.08,40.0
Русе,2020,18,август,15/08/2020,6.00,1850,4,10,279,54,48,20,15.08,40.0
Русе,2020,18,септември,15/09/2020,7.00,1850,4,10,143,54,33,20,7.73,40.0
Русе,2020,18,октомври,15/10/2020,8.00,1850,4,10,160,36,33,20,8.65,40.0
Русе,2020,18,ноември,15/11/2020,9.00,1850,5,10,478,68,19,20,25.84,50.0
Русе,2020,18,декември,15/12/2020,10.00,1850,5,10,487,89,37,20,26.32,50.0
Русе,2021,18,януари,15/01/2021,11.00,1880,5,10,378,89,37,20,20.11,50.0
Русе,2021,18,февруари,15/02/2021,12.00,1880,5,10,272,89,34,20,14.47,50.0
Русе,2021,18,март,15/03/2021,13.00,1880,5,10,464,95,43,20,24.68,50.0
Русе,2021,18,април,15/04/2021,14.00,1880,5,10,346,100,56,20,18.40,50.0
Русе,2021,18,май,15/05/2021,15.00,1880,5,10,201,100,48,20,10.69,50.0
Русе,2021,18,юни,15/06/2021,16.00,1880,5,10,118,94,28,20,6.28,50.0
Русе,2021,18,юли,15/07/2021,17.00,1880,5,10,61,80,14,20,3.24,50.0
Русе,2021,18,август,15/08/2021,18.00,1880,5,10,208,92,41,20,11.06,50.0
Русе,2021,18,септември,15/09/2021,19.00,1880,5,10,263,109,61,20,13.99,50.0
Русе,2021,18,октомври,15/10/2021,20.00,1880,5,10,278,118,70,20,14.79,50.0
Русе,2021,18,ноември,15/11/2021,21.00,1880,5,10,322,114,70,20,17.13,50.0
Русе,2021,18,декември,15/12/2021,22.00,1880,6,10,325,114,70,20,17.29,60.0
Русе,2022,18,февруари,15/02/2021,24.00,1966,6,10,313,107,63,20,15.92,60.0
Русе,2022,18,януари,15/01/2022,23.00,1966,6,10,325,114,70,20,16.53,60.0
Силистра,2020,19,март,15/03/2020,1.00,461,1,3,7,16,7,15,1.52,33.3
Силистра,2020,19,април,15/04/2020,2.00,461,1,3,7,16,7,15,1.52,33.3
Силистра,2020,19,май,15/05/2020,3.00,461,1,3,7,16,7,15,1.52,33.3
Силистра,2020,19,юни,15/06/2020,4.00,461,1,3,2,16,2,15,0.43,33.3
Силистра,2020,19,юли,15/07/2020,5.00,461,1,3,2,16,2,15,0.43,33.3
Силистра,2020,19,август,15/08/2020,6.00,461,1,3,8,16,8,15,1.74,33.3
Силистра,2020,19,септември,15/09/2020,7.00,461,1,3,8,16,8,15,1.74,33.3
Силистра,2020,19,октомври,15/10/2020,8.00,461,3,3,62,16,8,15,13.45,100.0
Силистра,2020,19,ноември,15/11/2020,9.00,461,3,3,101,16,4,15,21.91,100.0
Силистра,2020,19,декември,15/12/2020,10.00,461,3,3,111,16,4,15,24.08,100.0
Силистра,2021,19,януари,15/01/2021,11.00,461,3,3,111,16,4,15,24.08,100.0
Силистра,2021,19,февруари,15/02/2021,12.00,461,3,3,111,16,4,15,24.08,100.0
Силистра,2021,19,март,15/03/2021,13.00,461,3,3,132,16,10,15,28.63,100.0
Силистра,2021,19,април,15/04/2021,14.00,461,3,3,132,16,10,15,28.63,100.0
Силистра,2021,19,май,15/05/2021,15.00,461,3,3,88,16,10,15,19.09,100.0
Силистра,2021,19,юни,15/06/2021,16.00,461,3,3,51,16,10,15,11.06,100.0
Силистра,2021,19,юли,15/07/2021,17.00,461,3,3,78,16,5,15,16.92,100.0
Силистра,2021,19,август,15/08/2021,18.00,461,3,3,78,16,5,15,16.92,100.0
Силистра,2021,19,септември,15/09/2021,19.00,461,3,3,105,16,5,15,22.78,100.0
