region,year ,region_id,month,date,period,hospital_beds,COVID_hospitals,Hospitals,COVID_Beds,Intensive_COVID_beds,ID_Beds,Infection_beds,COVID_proportion,Hospitals_involved
Силистра,2021,19,октомври,15/10/2021,20.00,461,3,3,140,16,9,15,30.37,100.0
Силистра,2021,19,ноември,15/11/2021,21.00,461,3,3,140,16,9,15,30.37,100.0
Силистра,2021,19,декември,15/12/2021,22.00,461,3,3,140,16,9,15,30.37,100.0
Силистра,2022,19,февруари,15/02/2021,24.00,461,3,3,136,16,10,15,29.50,100.0
Силистра,2022,19,януари,15/01/2022,23.00,461,3,3,136,16,10,15,29.50,100.0
Сливен,2020,20,март,15/03/2020,1.00,1167,2,8,46,27,0,48,3.94,25.0
Сливен,2020,20,април,15/04/2020,2.00,1167,4,8,96,27,0,48,8.23,50.0
Сливен,2020,20,май,15/05/2020,3.00,1167,4,8,93,27,0,48,7.97,50.0
Сливен,2020,20,юни,15/06/2020,4.00,1167,5,8,96,27,0,48,8.23,62.5
Сливен,2020,20,юли,15/07/2020,5.00,1167,5,8,96,27,0,48,8.23,62.5
Сливен,2020,20,август,15/08/2020,6.00,1167,5,8,96,27,0,48,8.23,62.5
Сливен,2020,20,септември,15/09/2020,7.00,1167,5,8,98,27,0,48,8.40,62.5
Сливен,2020,20,октомври,15/10/2020,8.00,1167,5,8,117,27,0,48,10.03,62.5
Сливен,2020,20,ноември,15/11/2020,9.00,1167,5,8,210,43,15,48,17.99,62.5
Сливен,2020,20,декември,15/12/2020,10.00,1167,5,8,210,43,15,48,17.99,62.5
Сливен,2021,20,януари,15/01/2021,11.00,1167,5,8,206,43,15,48,17.65,62.5
Сливен,2021,20,февруари,15/02/2021,12.00,1167,5,8,206,43,15,48,17.65,62.5
Сливен,2021,20,март,15/03/2021,13.00,1167,5,8,299,40,12,48,25.62,62.5
Сливен,2021,20,април,15/04/2021,14.00,1167,5,8,279,40,12,48,23.91,62.5
Сливен,2021,20,май,15/05/2021,15.00,1167,5,8,165,40,12,48,14.14,62.5
Сливен,2021,20,юни,15/06/2021,16.00,1167,5,8,120,39,7,48,10.28,62.5
Сливен,2021,20,юли,15/07/2021,17.00,1167,5,8,77,39,6,48,6.60,62.5
Сливен,2021,20,август,15/08/2021,18.00,1120,4,8,123,32,6,48,10.98,50.0
Сливен,2021,20,септември,15/09/2021,19.00,1120,4,8,230,36,10,48,20.54,50.0
Сливен,2021,20,октомври,15/10/2021,20.00,1120,4,8,274,40,14,48,24.46,50.0
Сливен,2021,20,ноември,15/11/2021,21.00,1120,4,8,241,40,18,48,21.52,50.0
Сливен,2021,20,декември,15/12/2021,22.00,1120,4,8,191,40,18,48,17.05,50.0
Сливен,2022,20,февруари,15/02/2021,24.00,1120,4,8,226,40,18,40,20.18,50.0
Сливен,2022,20,януари,15/01/2022,23.00,1120,4,8,246,40,18,40,21.96,50.0
Смолян,2020,21,март,15/03/2020,1.00,1059,4,8,86,9,9,13,8.12,50.0
Смолян,2020,21,април,15/04/2020,2.00,1059,4,8,159,9,9,15,15.01,50.0
Смолян,2020,21,май,15/05/2020,3.00,1059,4,8,163,9,9,19,15.39,50.0
Смолян,2020,21,юни,15/06/2020,4.00,1059,4,8,157,9,9,13,14.83,50.0
Смолян,2020,21,юли,15/07/2020,5.00,1059,4,8,157,9,9,13,14.83,50.0
Смолян,2020,21,август,15/08/2020,6.00,1059,4,8,157,9,9,13,14.83,50.0
Смолян,2020,21,септември,15/09/2020,7.00,1059,4,8,179,9,9,20,16.90,50.0
Смолян,2020,21,октомври,15/10/2020,8.00,1059,4,8,158,9,5,20,14.92,50.0
Смолян,2020,21,ноември,15/11/2020,9.00,1059,4,8,158,12,7,34,14.92,50.0
Смолян,2020,21,декември,15/12/2020,10.00,1059,4,8,180,12,11,38,17.00,50.0
Смолян,2021,21,януари,15/01/2021,11.00,1059,4,8,224,12,10,40,21.15,50.0
Смолян,2021,21,февруари,15/02/2021,12.00,1059,4,8,204,12,9,39,19.26,50.0
Смолян,2021,21,март,15/03/2021,13.00,1060,4,8,209,12,9,40,19.72,50.0
Смолян,2021,21,април,15/04/2021,14.00,1060,4,8,246,12,11,60,23.21,50.0
Смолян,2021,21,май,15/05/2021,15.00,1060,4,8,212,12,11,56,20.00,50.0
Смолян,2021,21,юни,15/06/2021,16.00,1060,4,8,82,12,6,30,7.74,50.0
Смолян,2021,21,юли,15/07/2021,17.00,1060,4,8,53,12,6,30,5.00,50.0
Смолян,2021,21,август,15/08/2021,18.00,1060,4,8,62,12,6,32,5.85,50.0
Смолян,2021,21,септември,15/09/2021,19.00,1060,4,8,121,12,8,41,11.42,50.0
Смолян,2021,21,октомври,15/10/2021,20.00,1060,4,8,142,12,10,42,13.40,50.0
Смолян,2021,21,ноември,15/11/2021,21.00,1060,4,8,176,12,11,60,16.60,50.0
Смолян,2021,21,декември,15/12/2021,22.00,1060,4,8,174,12,11,60,16.42,50.0
Смолян,2022,21,февруари,15/02/2021,24.00,1060,4,8,176,12,11,60,16.60,50.0
Смолян,2022,21,януари,15/01/2022,23.00,1060,4,8,173,12,11,60,16.32,50.0
Софийска област,2020,23,март,15/03/2020,1.00,1709,11,14,0,78,0,20,0.00,78.6
Софийска област,2020,23,април,15/04/2020,2.00,1709,11,14,0,78,0,20,0.00,78.6
Софийска област,2020,23,май,15/05/2020,3.00,1709,11,14,0,78,0,20,0.00,78.6
Софийска област,2020,23,юни,15/06/2020,4.00,1709,11,14,0,78,0,20,0.00,78.6
Софийска област,2020,23,юли,15/07/2020,5.00,1709,11,14,0,78,0,20,0.00,78.6
Софийска област,2020,23,август,15/08/2020,6.00,1709,11,14,0,78,0,20,0.00,78.6
Софийска област,2020,23,септември,15/09/2020,7.00,1709,11,14,0,78,0,20,0.00,78.6
Софийска област,2020,23,октомври,15/10/2020,8.00,1709,11,14,0,78,0,20,0.00,78.6
Софийска област,2020,23,ноември,15/11/2020,9.00,1709,11,14,456,78,34,35,26.68,78.6
Софийска област,2020,23,декември,15/12/2020,10.00,1709,11,14,432,78,22,35,25.28,78.6
Софийска област,2021,23,януари,15/01/2021,11.00,1715,11,14,435,78,22,35,25.36,78.6
Софийска област,2021,23,февруари,15/02/2021,12.00,1715,11,14,408,78,22,35,23.79,78.6
Софийска област,2021,23,март,15/03/2021,13.00,1715,11,14,610,78,23,35,35.57,78.6
Софийска област,2021,23,април,15/04/2021,14.00,1715,11,14,573,78,26,35,33.41,78.6
Софийска област,2021,23,май,15/05/2021,15.00,1715,11,14,445,78,15,35,25.95,78.6
Софийска област,2021,23,юни,15/06/2021,16.00,1715,11,14,190,78,10,35,11.08,78.6
Софийска област,2021,23,юли,15/07/2021,17.00,1715,11,14,181,78,5,35,10.55,78.6
Софийска област,2021,23,август,15/08/2021,18.00,1715,11,14,161,78,10,35,9.39,78.6
Софийска област,2021,23,септември,15/09/2021,19.00,1715,11,14,378,78,16,35,22.04,78.6
Софийска област,2021,23,октомври,15/10/2021,20.00,1715,11,14,451,78,16,35,26.30,78.6
Софийска област,2021,23,ноември,15/11/2021,21.00,1715,11,14,456,78,34,35,26.59,78.6
Софийска област,2021,23,декември,15/12/2021,22.00,1715,11,14,420,78,26,35,24.49,78.6
Софийска област,2022,23,февруари,15/02/2021,24.00,1715,12,14,427,78,26,40,24.90,85.7
Софийска област,2022,23,януари,15/01/2022,23.00,1715,11,14,503,78,35,40,29.33,78.6
София-град,2020,22,март,15/03/2020,1.00,12291,6,74,311,665,121,213,2.53,8.1
София-град,2020,22,април,15/04/2020,2.00,12214,19,74,333,665,121,213,2.73,25.7
София-град,2020,22,май,15/05/2020,3.00,12262,19,74,320,665,121,213,2.61,25.7
София-град,2020,22,юни,15/06/2020,4.00,12314,9,74,383,665,135,213,3.11,12.2
София-град,2020,22,юли,15/07/2020,5.00,12314,12,74,349,665,122,213,2.83,16.2
София-град,2020,22,август,15/08/2020,6.00,12314,13,74,387,665,135,223,3.14,17.6
София-град,2020,22,септември,15/09/2020,7.00,12314,13,74,583,682,101,223,4.73,17.6
София-град,2020,22,октомври,15/10/2020,8.00,12314,22,74,898,682,119,220,7.29,29.7
София-град,2020,22,ноември,15/11/2020,9.00,12254,70,74,2771,752,269,496,22.61,94.6
София-град,2020,22,декември,15/12/2020,10.00,12254,70,74,2756,770,275,496,22.49,94.6
София-град,2021,22,януари,15/01/2021,11.00,12215,42,74,2536,769,265,428,20.76,56.8
София-град,2021,22,февруари,15/02/2021,12.00,12247,42,74,2238,771,253,438,18.27,56.8
София-град,2021,22,март,15/03/2021,13.00,12270,70,74,3460,873,426,745,28.20,94.6
София-град,2021,22,април,15/04/2021,14.00,12309,70,74,3378,888,433,745,27.44,94.6
София-град,2021,22,май,15/05/2021,15.00,12288,39,74,2347,774,269,485,19.10,52.7
София-град,2021,22,юни,15/06/2021,16.00,12262,28,74,944,757,177,242,7.70,37.8
София-град,2021,22,юли,15/07/2021,17.00,12261,24,74,356,734,61,192,2.90,32.4
София-град,2021,22,август,15/08/2021,18.00,12303,23,74,959,734,96,237,7.79,31.1
София-град,2021,22,септември,15/09/2021,19.00,12317,18,74,1316,761,195,258,10.68,24.3
София-град,2021,22,октомври,15/10/2021,20.00,12339,30,74,3061,766,306,567,24.81,40.5
София-град,2021,22,ноември,15/11/2021,21.00,12274,71,74,3181,819,448,595,25.92,95.9
София-град,2021,22,декември,15/12/2021,22.00,12274,39,74,1851,788,308,376,15.08,52.7
София-град,2022,22,февруари,15/02/2021,24.00,12231,37,74,1802,769,299,383,14.73,50.0
София-град,2022,22,януари,15/01/2022,23.00,12239,40,74,2034,777,307,462,16.62,54.1
Стара Загора,2020,24,март,15/03/2020,1.00,2431,1,14,35,57,20,30,1.44,7.1
Стара Загора,2020,24,април,15/04/2020,2.00,2431,1,14,83,57,20,35,3.41,7.1
Стара Загора,2020,24,май,15/05/2020,3.00,2431,1,14,83,57,20,35,3.41,7.1
Стара Загора,2020,24,юни,15/06/2020,4.00,2405,1,14,103,57,20,35,4.28,7.1
Стара Загора,2020,24,юли,15/07/2020,5.00,2416,1,14,103,57,20,35,4.26,7.1
Стара Загора,2020,24,август,15/08/2020,6.00,2418,1,14,103,57,20,35,4.26,7.1
Стара Загора,2020,24,септември,15/09/2020,7.00,2441,1,14,103,57,20,35,4.22,7.1
Стара Загора,2020,24,октомври,15/10/2020,8.00,2449,5,14,224,57,28,35,9.15,35.7
Стара Загора,2020,24,ноември,15/11/2020,9.00,2457,7,14,349,57,33,35,14.20,50.0
Стара Загора,2020,24,декември,15/12/2020,10.00,2384,7,14,413,57,23,35,17.32,50.0
Стара Загора,2021,24,януари,15/01/2021,11.00,2336,7,14,201,57,17,35,8.60,50.0
Стара Загора,2021,24,февруари,15/02/2021,12.00,2288,7,14,180,57,23,35,7.87,50.0
Стара Загора,2021,24,март,15/03/2021,13.00,2336,7,14,372,57,28,35,15.92,50.0
Стара Загора,2021,24,април,15/04/2021,14.00,2336,7,14,392,57,34,40,16.78,50.0
Стара Загора,2021,24,май,15/05/2021,15.00,2336,7,14,223,57,27,40,9.55,50.0
Стара Загора,2021,24,юни,15/06/2021,16.00,2334,4,14,30,57,9,30,1.29,28.6
Стара Загора,2021,24,юли,15/07/2021,17.00,2246,4,14,30,57,9,30,1.34,28.6
Стара Загора,2021,24,август,15/08/2021,18.00,2276,7,14,235,57,15,37,10.33,50.0
Стара Загора,2021,24,септември,15/09/2021,19.00,2288,7,14,287,57,28,38,12.54,50.0
Стара Загора,2021,24,октомври,15/10/2021,20.00,2277,7,14,385,57,30,38,16.91,50.0
Стара Загора,2021,24,ноември,15/11/2021,21.00,2302,7,14,386,57,31,38,16.77,50.0
Стара Загора,2021,24,декември,15/12/2021,22.00,2301,7,14,271,57,27,38,11.78,50.0
Стара Загора,2022,24,февруари,15/02/2021,24.00,2304,7,14,323,57,30,38,14.02,50.0
Стара Загора,2022,24,януари,15/01/2022,23.00,2304,7,14,315,57,31,38,13.67,50.0
Търговище,2020,25,март,15/03/2020,1.00,624,3,4,0,27,0,13,0.00,75.0
Търговище,2020,25,април,15/04/2020,2.00,624,3,4,0,27,0,13,0.00,75.0
Търговище,2020,25,май,15/05/2020,3.00,624,3,4,0,27,0,13,0.00,75.0
Търговище,2020,25,юни,15/06/2020,4.00,624,3,4,0,27,0,13,0.00,75.0
Търговище,2020,25,юли,15/07/2020,5.00,624,3,4,0,27,0,13,0.00,75.0
Търговище,2020,25,август,15/08/2020,6.00,624,3,4,0,27,0,13,0.00,75.0
Търговище,2020,25,септември,15/09/2020,7.00,624,3,4,10,27,0,13,1.60,75.0
Търговище,2020,25,октомври,15/10/2020,8.00,624,3,4,43,27,0,29,6.89,75.0
Търговище,2020,25,ноември,15/11/2020,9.00,624,3,4,107,27,2,29,17.15,75.0
Търговище,2020,25,декември,15/12/2020,10.00,624,3,4,107,27,2,29,17.15,75.0
Търговище,2021,25,януари,15/01/2021,11.00,624,3,4,107,27,2,29,17.15,75.0
Търговище,2021,25,февруари,15/02/2021,12.00,624,3,4,62,27,2,29,9.94,75.0
Търговище,2021,25,март,15/03/2021,13.00,624,3,4,97,31,6,29,15.54,75.0
Търговище,2021,25,април,15/04/2021,14.00,624,3,4,171,31,10,29,27.40,75.0
Търговище,2021,25,май,15/05/2021,15.00,624,3,4,133,31,10,29,21.31,75.0
Търговище,2021,25,юни,15/06/2021,16.00,624,3,4,86,27,4,29,13.78,75.0
Търговище,2021,25,юли,15/07/2021,17.00,624,3,4,38,27,2,29,6.09,75.0
Търговище,2021,25,август,15/08/2021,18.00,624,3,4,124,27,2,29,19.87,75.0
Търговище,2021,25,септември,15/09/2021,19.00,624,3,4,157,33,8,29,25.16,75.0
Търговище,2021,25,октомври,15/10/2021,20.00,624,3,4,153,37,12,29,24.52,75.0
Търговище,2021,25,ноември,15/11/2021,21.00,624,3,4,142,37,12,29,22.76,75.0
Търговище,2021,25,декември,15/12/2021,22.00,624,3,4,137,37,12,29,21.96,75.0
Търговище,2022,25,февруари,15/02/2021,24.00,624,3,4,145,37,12,29,23.24,75.0
Търговище,2022,25,януари,15/01/2022,23.00,624,3,4,139,37,12,29,22.28,75.0
Хасково,2020,26,март,15/03/2020,1.00,1093,1,11,12,38,0,22,1.10,9.1
Хасково,2020,26,април,15/04/2020,2.00,1093,2,11,12,38,0,22,1.10,18.2
Хасково,2020,26,май,15/05/2020,3.00,1093,4,11,12,38,0,22,1.10,36.4
Хасково,2020,26,юни,15/06/2020,4.00,1093,4,11,12,38,0,22,1.10,36.4
Хасково,2020,26,юли,15/07/2020,5.00,1093,5,11,12,38,0,22,1.10,45.5
Хасково,2020,26,август,15/08/2020,6.00,1093,6,11,27,38,0,22,2.47,54.5
Хасково,2020,26,септември,15/09/2020,7.00,1093,6,11,27,38,0,22,2.47,54.5
Хасково,2020,26,октомври,15/10/2020,8.00,1093,7,11,46,38,0,22,4.21,63.6
Хасково,2020,26,ноември,15/11/2020,9.00,1093,8,11,163,38,10,22,14.91,72.7
Хасково,2020,26,декември,15/12/2020,10.00,1093,8,11,285,38,30,22,26.08,72.7
Хасково,2021,26,януари,15/01/2021,11.00,1093,8,11,324,38,26,22,29.64,72.7
Хасково,2021,26,февруари,15/02/2021,12.00,1093,9,11,316,38,26,22,28.91,81.8
Хасково,2021,26,март,15/03/2021,13.00,1093,9,11,224,38,26,22,20.49,81.8
Хасково,2021,26,април,15/04/2021,14.00,1093,9,11,351,38,26,22,32.11,81.8
Хасково,2021,26,май,15/05/2021,15.00,1093,9,11,179,38,19,22,16.38,81.8
Хасково,2021,26,юни,15/06/2021,16.00,1093,9,11,95,38,8,22,8.69,81.8
Хасково,2021,26,юли,15/07/2021,17.00,1093,9,11,78,38,6,22,7.14,81.8
Хасково,2021,26,август,15/08/2021,18.00,1093,9,11,173,38,13,22,15.83,81.8
Хасково,2021,26,септември,15/09/2021,19.00,1093,9,11,235,38,23,22,21.50,81.8
Хасково,2021,26,октомври,15/10/2021,20.00,1093,9,11,264,38,28,22,24.15,81.8
Хасково,2021,26,ноември,15/11/2021,21.00,1093,9,11,279,38,30,22,25.53,81.8
Хасково,2021,26,декември,15/12/2021,22.00,1093,8,11,279,38,30,22,25.53,72.7
Хасково,2022,26,февруари,15/02/2021,24.00,1093,8,11,283,38,34,22,25.89,72.7
Хасково,2022,26,януари,15/01/2022,23.00,1093,8,11,279,38,30,22,25.53,72.7
Шумен,2020,27,март,15/03/2020,1.00,762,0,5,0,28,0,20,0.00,0.0
Шумен,2020,27,април,15/04/2020,2.00,762,0,5,0,28,0,20,0.00,0.0
Шумен,2020,27,май,15/05/2020,3.00,762,0,5,0,28,0,20,0.00,0.0
Шумен,2020,27,юни,15/06/2020,4.00,762,0,5,0,28,0,20,0.00,0.0
Шумен,2020,27,юли,15/07/2020,5.00,747,0,5,0,28,0,35,0.00,0.0
Шумен,2020,27,август,15/08/2020,6.00,747,0,5,0,28,0,35,0.00,0.0
Шумен,2020,27,септември,15/09/2020,7.00,747,0,5,0,28,0,35,0.00,0.0
Шумен,2020,27,октомври,15/10/2020,8.00,747,0,5,0,28,0,60,0.00,0.0
Шумен,2020,27,ноември,15/11/2020,9.00,747,3,5,213,26,4,65,28.51,60.0
Шумен,2020,27,декември,15/12/2020,10.00,747,3,5,235,26,8,65,31.46,60.0
Шумен,2021,27,януари,15/01/2021,11.00,741,3,5,238,30,8,60,32.12,60.0
Шумен,2021,27,февруари,15/02/2021,12.00,780,3,5,224,32,8,60,28.72,60.0
Шумен,2021,27,март,15/03/2021,13.00,775,3,5,241,32,8,60,31.10,60.0
Шумен,2021,27,април,15/04/2021,14.00,775,3,5,275,30,8,70,35.48,60.0
Шумен,2021,27,май,15/05/2021,15.00,741,3,5,143,28,4,45,19.30,60.0
Шумен,2021,27,юни,15/06/2021,16.00,741,3,5,79,28,4,35,10.66,60.0
Шумен,2021,27,юли,15/07/2021,17.00,741,2,5,73,28,4,35,9.85,40.0
Шумен,2021,27,август,15/08/2021,18.00,741,2,5,103,28,4,47,13.90,40.0
Шумен,2021,27,септември,15/09/2021,19.00,741,3,5,208,26,8,60,28.07,60.0
Шумен,2021,27,октомври,15/10/2021,20.00,741,2,5,188,28,8,60,25.37,40.0
Шумен,2021,27,ноември,15/11/2021,21.00,741,3,5,234,26,8,60,31.58,60.0
Шумен,2021,27,декември,15/12/2021,22.00,741,3,5,234,26,8,60,31.58,60.0
Шумен,2022,27,февруари,15/02/2021,24.00,721,3,5,199,28,8,60,27.60,60.0
Шумен,2022,27,януари,15/01/2022,23.00,721,3,5,198,28,8,60,27.46,60.0
Ямбол,2020,28,март,15/03/2020,1.00,452,1,4,10,23,0,10,2.21,25.0
Ямбол,2020,28,април,15/04/2020,2.00,452,1,4,10,23,0,10,2.21,25.0
Ямбол,2020,28,май,15/05/2020,3.00,452,1,4,10,23,0,10,2.21,25.0
Ямбол,2020,28,юни,15/06/2020,4.00,452,1,4,10,23,0,10,2.21,25.0
Ямбол,2020,28,юли,15/07/2020,5.00,452,1,4,10,23,0,10,2.21,25.0
Ямбол,2020,28,август,15/08/2020,6.00,452,1,4,10,23,0,10,2.21,25.0
Ямбол,2020,28,септември,15/09/2020,7.00,452,1,4,10,23,0,10,2.21,25.0
Ямбол,2020,28,октомври,15/10/2020,8.00,452,4,4,40,23,0,20,8.85,100.0
Ямбол,2020,28,ноември,15/11/2020,9.00,452,4,4,111,23,6,20,24.56,100.0
Ямбол,2020,28,декември,15/12/2020,10.00,452,3,4,121,23,11,20,26.77,75.0
Ямбол,2021,28,януари,15/01/2021,11.00,452,4,4,189,24,7,20,41.81,100.0
Ямбол,2021,28,февруари,15/02/2021,12.00,452,4,4,133,24,7,20,29.42,100.0
Ямбол,2021,28,март,15/03/2021,13.00,452,4,4,161,24,9,20,35.62,100.0
Ямбол,2021,28,април,15/04/2021,14.00,452,4,4,161,24,9,20,35.62,100.0
Ямбол,2021,28,май,15/05/2021,15.00,452,4,4,67,24,3,20,14.82,100.0
Ямбол,2021,28,юни,15/06/2021,16.00,452,4,4,61,24,6,20,13.50,100.0
Ямбол,2021,28,юли,15/07/2021,17.00,452,4,4,61,24,6,20,13.50,100.0
Ямбол,2021,28,август,15/08/2021,18.00,452,4,4,62,24,6,20,13.72,100.0
Ямбол,2021,28,септември,15/09/2021,19.00,452,4,4,134,24,10,20,29.65,100.0
Ямбол,2021,28,октомври,15/10/2021,20.00,452,4,4,166,24,8,20,36.73,100.0
Ямбол,2021,28,ноември,15/11/2021,21.00,452,4,4,159,24,8,22,35.18,100.0
Ямбол,2021,28,декември,15/12/2021,22.00,452,4,4,128,24,6,22,28.32,100.0
Ямбол,2022,28,февруари,15/02/2021,24.00,452,4,4,141,24,6,22,31.19,100.0
Ямбол,2022,28,януари,15/01/2022,23.00,452,4,4,132,24,6,22,29.20,100.0
